ライブラリ名,章,節,内容
Pandas,Index objects,pandas.Index.dropna,"pandas.Index.dropna#Index.dropna(how='any')[source]#Return Index without NA/NaN values.Parameters:how{‘any’, ‘all’}, default ‘any’If the Index is a MultiIndex, drop the value when any or all levels
are NaN.Returns:IndexExamples>>>idx=pd.Index([1,np.nan,3])>>>idx.dropna()Index([1.0, 3.0], dtype='float64')"
Pandas,Index objects,pandas.Index.isna,"pandas.Index.isna#finalIndex.isna()[source]#Detect missing values.Return a boolean same-sized object indicating if the values are NA.
NA values, such asNone,numpy.NaNorpd.NaT, get
mapped toTruevalues.
Everything else get mapped toFalsevalues. Characters such as
empty strings‘’ornumpy.infare not considered NA values.Returns:numpy.ndarray[bool]A boolean array of whether my values are NA.See alsoIndex.notnaBoolean inverse of isna.Index.dropnaOmit entries with missing values.isnaTop-level isna.Series.isnaDetect missing values in Series object.ExamplesShow which entries in a pandas.Index are NA. The result is an
array.>>>idx=pd.Index([5.2,6.0,np.nan])>>>idxIndex([5.2, 6.0, nan], dtype='float64')>>>idx.isna()array([False, False,  True])Empty strings are not considered NA values. None is considered an NA
value.>>>idx=pd.Index(['black','','red',None])>>>idxIndex(['black', '', 'red', None], dtype='object')>>>idx.isna()array([False, False, False,  True])For datetimes,NaT(Not a Time) is considered as an NA value.>>>idx=pd.DatetimeIndex([pd.Timestamp('1940-04-25'),...pd.Timestamp(''),None,pd.NaT])>>>idxDatetimeIndex(['1940-04-25', 'NaT', 'NaT', 'NaT'],dtype='datetime64[ns]', freq=None)>>>idx.isna()array([False,  True,  True,  True])"
Pandas,Index objects,pandas.Index.notna,"pandas.Index.notna#finalIndex.notna()[source]#Detect existing (non-missing) values.Return a boolean same-sized object indicating if the values are not NA.
Non-missing values get mapped toTrue. Characters such as empty
strings''ornumpy.infare not considered NA values.
NA values, such as None ornumpy.NaN, get mapped toFalsevalues.Returns:numpy.ndarray[bool]Boolean array to indicate which entries are not NA.See alsoIndex.notnullAlias of notna.Index.isnaInverse of notna.notnaTop-level notna.ExamplesShow which entries in an Index are not NA. The result is an
array.>>>idx=pd.Index([5.2,6.0,np.nan])>>>idxIndex([5.2, 6.0, nan], dtype='float64')>>>idx.notna()array([ True,  True, False])Empty strings are not considered NA values. None is considered a NA
value.>>>idx=pd.Index(['black','','red',None])>>>idxIndex(['black', '', 'red', None], dtype='object')>>>idx.notna()array([ True,  True,  True, False])"
Pandas,Index objects,pandas.Index.astype,"pandas.Index.astype#Index.astype(dtype,copy=True)[source]#Create an Index with values cast to dtypes.The class of a new Index is determined by dtype. When conversion is
impossible, a TypeError exception is raised.Parameters:dtypenumpy dtype or pandas typeNote that any signed integerdtypeis treated as'int64',
and any unsigned integerdtypeis treated as'uint64',
regardless of the size.copybool, default TrueBy default, astype always returns a newly allocated object.
If copy is set to False and internal requirements on dtype are
satisfied, the original data is used to create a new Index
or the original Index is returned.Returns:IndexIndex with values cast to specified dtype.Examples>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.astype('float')Index([1.0, 2.0, 3.0], dtype='float64')"
Pandas,Index objects,pandas.Index.item,"pandas.Index.item#Index.item()[source]#Return the first element of the underlying data as a Python scalar.Returns:scalarThe first element of Series or Index.Raises:ValueErrorIf the data is not length = 1.Examples>>>s=pd.Series([1])>>>s.item()1For an index:>>>s=pd.Series([1],index=['a'])>>>s.index.item()'a'"
Pandas,Index objects,pandas.Index.map,"pandas.Index.map#Index.map(mapper,na_action=None)[source]#Map values using an input mapping or function.Parameters:mapperfunction, dict, or SeriesMapping correspondence.na_action{None, ‘ignore’}If ‘ignore’, propagate NA values, without passing them to the
mapping correspondence.Returns:Union[Index, MultiIndex]The output of the mapping function applied to the index.
If the function returns a tuple with more than one element
a MultiIndex will be returned.Examples>>>idx=pd.Index([1,2,3])>>>idx.map({1:'a',2:'b',3:'c'})Index(['a', 'b', 'c'], dtype='object')Usingmapwith a function:>>>idx=pd.Index([1,2,3])>>>idx.map('I am a{}'.format)Index(['I am a 1', 'I am a 2', 'I am a 3'], dtype='object')>>>idx=pd.Index(['a','b','c'])>>>idx.map(lambdax:x.upper())Index(['A', 'B', 'C'], dtype='object')"
Pandas,Index objects,pandas.Index.ravel,"pandas.Index.ravel#finalIndex.ravel(order='C')[source]#Return a view on self.Returns:IndexSee alsonumpy.ndarray.ravelReturn a flattened array.Examples>>>s=pd.Series([1,2,3],index=['a','b','c'])>>>s.index.ravel()Index(['a', 'b', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.to_list,"pandas.Index.to_list#Index.to_list()[source]#Return a list of the values.These are each a scalar type, which is a Python scalar
(for str, int, float) or a pandas scalar
(for Timestamp/Timedelta/Interval/Period)Returns:listSee alsonumpy.ndarray.tolistReturn the array as an a.ndim-levels deep nested list of Python scalars.ExamplesFor Series>>>s=pd.Series([1,2,3])>>>s.to_list()[1, 2, 3]For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.to_list()[1, 2, 3]"
Pandas,Index objects,pandas.Index.to_series,"pandas.Index.to_series#finalIndex.to_series(index=None,name=None)[source]#Create a Series with both index and values equal to the index keys.Useful with map for returning an indexer based on an index.Parameters:indexIndex, optionalIndex of resulting Series. If None, defaults to original index.namestr, optionalName of resulting Series. If None, defaults to name of original
index.Returns:SeriesThe dtype will be based on the type of the Index values.See alsoIndex.to_frameConvert an Index to a DataFrame.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')By default, the original index and original name is reused.>>>idx.to_series()animalAnt      AntBear    BearCow      CowName: animal, dtype: objectTo enforce a new index, specify new labels toindex:>>>idx.to_series(index=[0,1,2])0     Ant1    Bear2     CowName: animal, dtype: objectTo override the name of the resulting column, specifyname:>>>idx.to_series(name='zoo')animalAnt      AntBear    BearCow      CowName: zoo, dtype: object"
Pandas,Index objects,pandas.Index.to_frame,"pandas.Index.to_frame#Index.to_frame(index=True,name=_NoDefault.no_default)[source]#Create a DataFrame with a column containing the Index.Parameters:indexbool, default TrueSet the index of the returned DataFrame as the original Index.nameobject, defaults to index.nameThe passed name should substitute for the index name (if it has
one).Returns:DataFrameDataFrame containing the original Index data.See alsoIndex.to_seriesConvert an Index to a Series.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')>>>idx.to_frame()animalanimalAnt       AntBear     BearCow       CowBy default, the original Index is reused. To enforce a new Index:>>>idx.to_frame(index=False)animal0   Ant1  Bear2   CowTo override the name of the resulting column, specifyname:>>>idx.to_frame(index=False,name='zoo')zoo0   Ant1  Bear2   Cow"
Pandas,Index objects,pandas.Index.view,pandas.Index.view#Index.view(cls=None)[source]#
Pandas,Index objects,pandas.Index.argsort,"pandas.Index.argsort#Index.argsort(*args,**kwargs)[source]#Return the integer indices that would sort the index.Parameters:*argsPassed tonumpy.ndarray.argsort.**kwargsPassed tonumpy.ndarray.argsort.Returns:np.ndarray[np.intp]Integer indices that would sort the index if used as
an indexer.See alsonumpy.argsortSimilar method for NumPy arrays.Index.sort_valuesReturn sorted copy of Index.Examples>>>idx=pd.Index(['b','a','d','c'])>>>idxIndex(['b', 'a', 'd', 'c'], dtype='object')>>>order=idx.argsort()>>>orderarray([1, 0, 3, 2])>>>idx[order]Index(['a', 'b', 'c', 'd'], dtype='object')"
Pandas,Index objects,pandas.Index.searchsorted,"pandas.Index.searchsorted#Index.searchsorted(value,side='left',sorter=None)[source]#Find indices where elements should be inserted to maintain order.Find the indices into a sorted Indexselfsuch that, if the
corresponding elements invaluewere inserted before the indices,
the order ofselfwould be preserved.NoteThe Indexmustbe monotonically sorted, otherwise
wrong locations will likely be returned. Pandas doesnotcheck this for you.Parameters:valuearray-like or scalarValues to insert intoself.side{‘left’, ‘right’}, optionalIf ‘left’, the index of the first suitable location found is given.
If ‘right’, return the last such index. If there is no suitable
index, return either 0 or N (where N is the length ofself).sorter1-D array-like, optionalOptional array of integer indices that sortselfinto ascending
order. They are typically the result ofnp.argsort.Returns:int or array of intA scalar or array of insertion points with the
same shape asvalue.See alsosort_valuesSort by the values along either axis.numpy.searchsortedSimilar method from NumPy.NotesBinary search is used to find the required insertion points.Examples>>>ser=pd.Series([1,2,3])>>>ser0    11    22    3dtype: int64>>>ser.searchsorted(4)3>>>ser.searchsorted([0,4])array([0, 3])>>>ser.searchsorted([1,3],side='left')array([0, 2])>>>ser.searchsorted([1,3],side='right')array([1, 3])>>>ser=pd.Series(pd.to_datetime(['3/11/2000','3/12/2000','3/13/2000']))>>>ser0   2000-03-111   2000-03-122   2000-03-13dtype: datetime64[ns]>>>ser.searchsorted('3/14/2000')3>>>ser=pd.Categorical(...['apple','bread','bread','cheese','milk'],ordered=True...)>>>ser['apple', 'bread', 'bread', 'cheese', 'milk']Categories (4, object): ['apple' < 'bread' < 'cheese' < 'milk']>>>ser.searchsorted('bread')1>>>ser.searchsorted(['bread'],side='right')array([3])If the values are not monotonically sorted, wrong locations
may be returned:>>>ser=pd.Series([2,1,3])>>>ser0    21    12    3dtype: int64>>>ser.searchsorted(1)0  # wrong result, correct would be 1"
Pandas,Index objects,pandas.Index.sort_values,"pandas.Index.sort_values#Index.sort_values(return_indexer=False,ascending=True,na_position='last',key=None)[source]#Return a sorted copy of the index.Return a sorted copy of the index, and optionally return the indices
that sorted the index itself.Parameters:return_indexerbool, default FalseShould the indices that would sort the index be returned.ascendingbool, default TrueShould the index values be sorted in an ascending order.na_position{‘first’ or ‘last’}, default ‘last’Argument ‘first’ puts NaNs at the beginning, ‘last’ puts NaNs at
the end.New in version 1.2.0.keycallable, optionalIf not None, apply the key function to the index values
before sorting. This is similar to thekeyargument in the
builtinsorted()function, with the notable difference that
thiskeyfunction should bevectorized. It should expect anIndexand return anIndexof the same shape.Returns:sorted_indexpandas.IndexSorted copy of the index.indexernumpy.ndarray, optionalThe indices that the index itself was sorted by.See alsoSeries.sort_valuesSort values of a Series.DataFrame.sort_valuesSort values in a DataFrame.Examples>>>idx=pd.Index([10,100,1,1000])>>>idxIndex([10, 100, 1, 1000], dtype='int64')Sort values in ascending order (default behavior).>>>idx.sort_values()Index([1, 10, 100, 1000], dtype='int64')Sort values in descending order, and also get the indicesidxwas
sorted by.>>>idx.sort_values(ascending=False,return_indexer=True)(Index([1000, 100, 10, 1], dtype='int64'), array([3, 1, 0, 2]))"
Pandas,Index objects,pandas.Index.shift,"pandas.Index.shift#Index.shift(periods=1,freq=None)[source]#Shift index by desired number of time frequency increments.This method is for shifting the values of datetime-like indexes
by a specified time increment a given number of times.Parameters:periodsint, default 1Number of periods (or increments) to shift by,
can be positive or negative.freqpandas.DateOffset, pandas.Timedelta or str, optionalFrequency increment to shift by.
If None, the index is shifted by its ownfreqattribute.
Offset aliases are valid strings, e.g., ‘D’, ‘W’, ‘M’ etc.Returns:pandas.IndexShifted index.See alsoSeries.shiftShift values of Series.NotesThis method is only implemented for datetime-like index classes,
i.e., DatetimeIndex, PeriodIndex and TimedeltaIndex.ExamplesPut the first 5 month starts of 2011 into an index.>>>month_starts=pd.date_range('1/1/2011',periods=5,freq='MS')>>>month_startsDatetimeIndex(['2011-01-01', '2011-02-01', '2011-03-01', '2011-04-01','2011-05-01'],dtype='datetime64[ns]', freq='MS')Shift the index by 10 days.>>>month_starts.shift(10,freq='D')DatetimeIndex(['2011-01-11', '2011-02-11', '2011-03-11', '2011-04-11','2011-05-11'],dtype='datetime64[ns]', freq=None)The default value offreqis thefreqattribute of the index,
which is ‘MS’ (month start) in this example.>>>month_starts.shift(10)DatetimeIndex(['2011-11-01', '2011-12-01', '2012-01-01', '2012-02-01','2012-03-01'],dtype='datetime64[ns]', freq='MS')"
Pandas,Index objects,pandas.Index.append,"pandas.Index.append#Index.append(other)[source]#Append a collection of Index options together.Parameters:otherIndex or list/tuple of indicesReturns:IndexExamples>>>idx=pd.Index([1,2,3])>>>idx.append(pd.Index([4]))Index([1, 2, 3, 4], dtype='int64')"
Pandas,Index objects,pandas.Index.join,"pandas.Index.join#finalIndex.join(other,*,how='left',level=None,return_indexers=False,sort=False)[source]#Compute join_index and indexers to conform data structures to the new index.Parameters:otherIndexhow{‘left’, ‘right’, ‘inner’, ‘outer’}levelint or level name, default Nonereturn_indexersbool, default Falsesortbool, default FalseSort the join keys lexicographically in the result Index. If False,
the order of the join keys depends on the join type (how keyword).Returns:join_index, (left_indexer, right_indexer)Examples>>>idx1=pd.Index([1,2,3])>>>idx2=pd.Index([4,5,6])>>>idx1.join(idx2,how='outer')Index([1, 2, 3, 4, 5, 6], dtype='int64')"
Pandas,Index objects,pandas.Index.intersection,"pandas.Index.intersection#finalIndex.intersection(other,sort=False)[source]#Form the intersection of two Index objects.This returns a new Index with elements common to the index andother.Parameters:otherIndex or array-likesortTrue, False or None, default FalseWhether to sort the resulting index.None : sort the result, except whenselfandotherare equal
or when the values cannot be compared.False : do not sort the result.True : Sort the result (which may raise TypeError).Returns:IndexExamples>>>idx1=pd.Index([1,2,3,4])>>>idx2=pd.Index([3,4,5,6])>>>idx1.intersection(idx2)Index([3, 4], dtype='int64')"
Pandas,Index objects,pandas.Index.union,"pandas.Index.union#finalIndex.union(other,sort=None)[source]#Form the union of two Index objects.If the Index objects are incompatible, both Index objects will be
cast to dtype(‘object’) first.Parameters:otherIndex or array-likesortbool or None, default NoneWhether to sort the resulting Index.None : Sort the result, except whenselfandotherare equal.selforotherhas length 0.Some values inselforothercannot be compared.
A RuntimeWarning is issued in this case.False : do not sort the result.True : Sort the result (which may raise TypeError).Returns:IndexExamplesUnion matching dtypes>>>idx1=pd.Index([1,2,3,4])>>>idx2=pd.Index([3,4,5,6])>>>idx1.union(idx2)Index([1, 2, 3, 4, 5, 6], dtype='int64')Union mismatched dtypes>>>idx1=pd.Index(['a','b','c','d'])>>>idx2=pd.Index([1,2,3,4])>>>idx1.union(idx2)Index(['a', 'b', 'c', 'd', 1, 2, 3, 4], dtype='object')MultiIndex case>>>idx1=pd.MultiIndex.from_arrays(...[[1,1,2,2],[""Red"",""Blue"",""Red"",""Blue""]]...)>>>idx1MultiIndex([(1,  'Red'),(1, 'Blue'),(2,  'Red'),(2, 'Blue')],)>>>idx2=pd.MultiIndex.from_arrays(...[[3,3,2,2],[""Red"",""Green"",""Red"",""Green""]]...)>>>idx2MultiIndex([(3,   'Red'),(3, 'Green'),(2,   'Red'),(2, 'Green')],)>>>idx1.union(idx2)MultiIndex([(1,  'Blue'),(1,   'Red'),(2,  'Blue'),(2, 'Green'),(2,   'Red'),(3, 'Green'),(3,   'Red')],)>>>idx1.union(idx2,sort=False)MultiIndex([(1,   'Red'),(1,  'Blue'),(2,   'Red'),(2,  'Blue'),(3,   'Red'),(3, 'Green'),(2, 'Green')],)"
Pandas,Index objects,pandas.Index.difference,"pandas.Index.difference#finalIndex.difference(other,sort=None)[source]#Return a new Index with elements of index not inother.This is the set difference of two Index objects.Parameters:otherIndex or array-likesortbool or None, default NoneWhether to sort the resulting index. By default, the
values are attempted to be sorted, but any TypeError from
incomparable elements is caught by pandas.None : Attempt to sort the result, but catch any TypeErrors
from comparing incomparable elements.False : Do not sort the result.True : Sort the result (which may raise TypeError).Returns:IndexExamples>>>idx1=pd.Index([2,1,3,4])>>>idx2=pd.Index([3,4,5,6])>>>idx1.difference(idx2)Index([1, 2], dtype='int64')>>>idx1.difference(idx2,sort=False)Index([2, 1], dtype='int64')"
Pandas,Index objects,pandas.Index.symmetric_difference,"pandas.Index.symmetric_difference#Index.symmetric_difference(other,result_name=None,sort=None)[source]#Compute the symmetric difference of two Index objects.Parameters:otherIndex or array-likeresult_namestrsortbool or None, default NoneWhether to sort the resulting index. By default, the
values are attempted to be sorted, but any TypeError from
incomparable elements is caught by pandas.None : Attempt to sort the result, but catch any TypeErrors
from comparing incomparable elements.False : Do not sort the result.True : Sort the result (which may raise TypeError).Returns:IndexNotessymmetric_differencecontains elements that appear in eitheridx1oridx2but not both. Equivalent to the Index created byidx1.difference(idx2)|idx2.difference(idx1)with duplicates
dropped.Examples>>>idx1=pd.Index([1,2,3,4])>>>idx2=pd.Index([2,3,4,5])>>>idx1.symmetric_difference(idx2)Index([1, 5], dtype='int64')"
Pandas,Index objects,pandas.Index.asof,"pandas.Index.asof#finalIndex.asof(label)[source]#Return the label from the index, or, if not present, the previous one.Assuming that the index is sorted, return the passed index label if it
is in the index, or return the previous index label if the passed one
is not in the index.Parameters:labelobjectThe label up to which the method returns the latest index label.Returns:objectThe passed label if it is in the index. The previous label if the
passed label is not in the sorted index orNaNif there is no
such label.See alsoSeries.asofReturn the latest value in a Series up to the passed index.merge_asofPerform an asof merge (similar to left join but it matches on nearest key rather than equal key).Index.get_locAnasofis a thin wrapper aroundget_locwith method=’pad’.ExamplesIndex.asofreturns the latest index label up to the passed label.>>>idx=pd.Index(['2013-12-31','2014-01-02','2014-01-03'])>>>idx.asof('2014-01-01')'2013-12-31'If the label is in the index, the method returns the passed label.>>>idx.asof('2014-01-02')'2014-01-02'If all of the labels in the index are later than the passed label,
NaN is returned.>>>idx.asof('1999-01-02')nanIf the index is not sorted, an error is raised.>>>idx_not_sorted=pd.Index(['2013-12-31','2015-01-02',...'2014-01-03'])>>>idx_not_sorted.asof('2013-12-31')Traceback (most recent call last):ValueError:index must be monotonic increasing or decreasing"
Pandas,Index objects,pandas.Index.asof_locs,"pandas.Index.asof_locs#Index.asof_locs(where,mask)[source]#Return the locations (indices) of labels in the index.As in thepandas.Index.asof(), if the label (a particular entry inwhere) is not in the index, the latest index label up to the
passed label is chosen and its index returned.If all of the labels in the index are later than a label inwhere,
-1 is returned.maskis used to ignoreNAvalues in the index during calculation.Parameters:whereIndexAn Index consisting of an array of timestamps.masknp.ndarray[bool]Array of booleans denoting where values in the original
data are notNA.Returns:np.ndarray[np.intp]An array of locations (indices) of the labels from the index
which correspond to the return values ofpandas.Index.asof()for every element inwhere.See alsoIndex.asofReturn the label from the index, or, if not present, the previous one.Examples>>>idx=pd.date_range('2023-06-01',periods=3,freq='D')>>>where=pd.DatetimeIndex(['2023-05-30 00:12:00','2023-06-01 00:00:00',...'2023-06-02 23:59:59'])>>>mask=np.ones(3,dtype=bool)>>>idx.asof_locs(where,mask)array([-1,  0,  1])We can usemaskto ignore certain values in the index during calculation.>>>mask[1]=False>>>idx.asof_locs(where,mask)array([-1,  0,  0])"
Pandas,Index objects,pandas.Index.get_indexer,"pandas.Index.get_indexer#finalIndex.get_indexer(target,method=None,limit=None,tolerance=None)[source]#Compute indexer and mask for new index given the current index.The indexer should be then used as an input to ndarray.take to align the
current data to the new index.Parameters:targetIndexmethod{None, ‘pad’/’ffill’, ‘backfill’/’bfill’, ‘nearest’}, optionaldefault: exact matches only.pad / ffill: find the PREVIOUS index value if no exact match.backfill / bfill: use NEXT index value if no exact matchnearest: use the NEAREST index value if no exact match. Tied
distances are broken by preferring the larger index value.limitint, optionalMaximum number of consecutive labels intargetto match for
inexact matches.toleranceoptionalMaximum distance between original and new labels for inexact
matches. The values of the index at the matching locations must
satisfy the equationabs(index[indexer]-target)<=tolerance.Tolerance may be a scalar value, which applies the same tolerance
to all values, or list-like, which applies variable tolerance per
element. List-like includes list, tuple, array, Series, and must be
the same size as the index and its dtype must exactly match the
index’s type.Returns:np.ndarray[np.intp]Integers from 0 to n - 1 indicating that the index at these
positions matches the corresponding target values. Missing values
in the target are marked by -1.NotesReturns -1 for unmatched values, for further explanation see the
example below.Examples>>>index=pd.Index(['c','a','b'])>>>index.get_indexer(['a','b','x'])array([ 1,  2, -1])Notice that the return value is an array of locations inindexandxis marked by -1, as it is not inindex."
Pandas,Index objects,pandas.Index.get_indexer_for,"pandas.Index.get_indexer_for#finalIndex.get_indexer_for(target)[source]#Guaranteed return of an indexer even when non-unique.This dispatches to get_indexer or get_indexer_non_unique
as appropriate.Returns:np.ndarray[np.intp]List of indices.Examples>>>idx=pd.Index([np.nan,'var1',np.nan])>>>idx.get_indexer_for([np.nan])array([0, 2])"
Pandas,Index objects,pandas.Index.get_indexer_non_unique,"pandas.Index.get_indexer_non_unique#Index.get_indexer_non_unique(target)[source]#Compute indexer and mask for new index given the current index.The indexer should be then used as an input to ndarray.take to align the
current data to the new index.Parameters:targetIndexReturns:indexernp.ndarray[np.intp]Integers from 0 to n - 1 indicating that the index at these
positions matches the corresponding target values. Missing values
in the target are marked by -1.missingnp.ndarray[np.intp]An indexer into the target of the values not found.
These correspond to the -1 in the indexer array.Examples>>>index=pd.Index(['c','b','a','b','b'])>>>index.get_indexer_non_unique(['b','b'])(array([1, 3, 4, 1, 3, 4]), array([], dtype=int64))In the example below there are no matched values.>>>index=pd.Index(['c','b','a','b','b'])>>>index.get_indexer_non_unique(['q','r','t'])(array([-1, -1, -1]), array([0, 1, 2]))For this reason, the returnedindexercontains only integers equal to -1.
It demonstrates that there’s no match between the index and thetargetvalues at these positions. The mask [0, 1, 2] in the return value shows that
the first, second, and third elements are missing.Notice that the return value is a tuple contains two items. In the example
below the first item is an array of locations inindex. The second
item is a mask shows that the first and third elements are missing.>>>index=pd.Index(['c','b','a','b','b'])>>>index.get_indexer_non_unique(['f','b','s'])(array([-1,  1,  3,  4, -1]), array([0, 2]))"
Pandas,Index objects,pandas.Index.get_level_values,"pandas.Index.get_level_values#Index.get_level_values(level)[source]#Return an Index of values for requested level.This is primarily useful to get an individual level of values from a
MultiIndex, but is provided on Index as well for compatibility.Parameters:levelint or strIt is either the integer position or the name of the level.Returns:IndexCalling object, as there is only one level in the Index.See alsoMultiIndex.get_level_valuesGet values for a level of a MultiIndex.NotesFor Index, level should be 0, since there are no multiple levels.Examples>>>idx=pd.Index(list('abc'))>>>idxIndex(['a', 'b', 'c'], dtype='object')Get level values by supplyinglevelas integer:>>>idx.get_level_values(0)Index(['a', 'b', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.get_loc,"pandas.Index.get_loc#Index.get_loc(key)[source]#Get integer location, slice or boolean mask for requested label.Parameters:keylabelReturns:int if unique index, slice if monotonic index, else maskExamples>>>unique_index=pd.Index(list('abc'))>>>unique_index.get_loc('b')1>>>monotonic_index=pd.Index(list('abbc'))>>>monotonic_index.get_loc('b')slice(1, 3, None)>>>non_monotonic_index=pd.Index(list('abcb'))>>>non_monotonic_index.get_loc('b')array([False,  True, False,  True])"
Pandas,Index objects,pandas.Index.get_slice_bound,"pandas.Index.get_slice_bound#Index.get_slice_bound(label,side)[source]#Calculate slice bound that corresponds to given label.Returns leftmost (one-past-the-rightmost ifside=='right') position
of given label.Parameters:labelobjectside{‘left’, ‘right’}Returns:intIndex of label.See alsoIndex.get_locGet integer location, slice or boolean mask for requested label.Examples>>>idx=pd.RangeIndex(5)>>>idx.get_slice_bound(3,'left')3>>>idx.get_slice_bound(3,'right')4Iflabelis non-unique in the index, an error will be raised.>>>idx_duplicate=pd.Index(['a','b','a','c','d'])>>>idx_duplicate.get_slice_bound('a','left')Traceback (most recent call last):KeyError:Cannot get left slice bound for non-unique label: 'a'"
Pandas,Index objects,pandas.Index.isin,"pandas.Index.isin#Index.isin(values,level=None)[source]#Return a boolean array where the index values are invalues.Compute boolean array of whether each index value is found in the
passed set of values. The length of the returned boolean array matches
the length of the index.Parameters:valuesset or list-likeSought values.levelstr or int, optionalName or position of the index level to use (if the index is aMultiIndex).Returns:np.ndarray[bool]NumPy array of boolean values.See alsoSeries.isinSame for Series.DataFrame.isinSame method for DataFrames.NotesIn the case ofMultiIndexyou must either specifyvaluesas a
list-like object containing tuples that are the same length as the
number of levels, or specifylevel. Otherwise it will raise aValueError.Iflevelis specified:if it is the name of oneand only oneindex level, use that level;otherwise it should be a number indicating level position.Examples>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')Check whether each index value in a list of values.>>>idx.isin([1,4])array([ True, False, False])>>>midx=pd.MultiIndex.from_arrays([[1,2,3],...['red','blue','green']],...names=('number','color'))>>>midxMultiIndex([(1,   'red'),(2,  'blue'),(3, 'green')],names=['number', 'color'])Check whether the strings in the ‘color’ level of the MultiIndex
are in a list of colors.>>>midx.isin(['red','orange','yellow'],level='color')array([ True, False, False])To check across the levels of a MultiIndex, pass a list of tuples:>>>midx.isin([(1,'red'),(3,'red')])array([ True, False, False])For a DatetimeIndex, string values invaluesare converted to
Timestamps.>>>dates=['2000-03-11','2000-03-12','2000-03-13']>>>dti=pd.to_datetime(dates)>>>dtiDatetimeIndex(['2000-03-11', '2000-03-12', '2000-03-13'],dtype='datetime64[ns]', freq=None)>>>dti.isin(['2000-03-11'])array([ True, False, False])"
Pandas,Index objects,pandas.Index.slice_indexer,"pandas.Index.slice_indexer#Index.slice_indexer(start=None,end=None,step=None)[source]#Compute the slice indexer for input labels and step.Index needs to be ordered and unique.Parameters:startlabel, default NoneIf None, defaults to the beginning.endlabel, default NoneIf None, defaults to the end.stepint, default NoneReturns:sliceRaises:KeyErrorIf key does not exist, or key is not unique and index isnot ordered.NotesThis function assumes that the data is sorted, so use at your own perilExamplesThis is a method on all index types. For example you can do:>>>idx=pd.Index(list('abcd'))>>>idx.slice_indexer(start='b',end='c')slice(1, 3, None)>>>idx=pd.MultiIndex.from_arrays([list('abcd'),list('efgh')])>>>idx.slice_indexer(start='b',end=('c','g'))slice(1, 3, None)"
Pandas,Index objects,pandas.Index.slice_locs,"pandas.Index.slice_locs#Index.slice_locs(start=None,end=None,step=None)[source]#Compute slice locations for input labels.Parameters:startlabel, default NoneIf None, defaults to the beginning.endlabel, default NoneIf None, defaults to the end.stepint, defaults NoneIf None, defaults to 1.Returns:tuple[int, int]See alsoIndex.get_locGet location for a single label.NotesThis method only works if the index is monotonic or unique.Examples>>>idx=pd.Index(list('abcd'))>>>idx.slice_locs(start='b',end='c')(1, 3)"
Pandas,Index objects,pandas.RangeIndex,"pandas.RangeIndex#classpandas.RangeIndex(start=None,stop=None,step=None,dtype=None,copy=False,name=None)[source]#Immutable Index implementing a monotonic integer range.RangeIndex is a memory-saving special case of an Index limited to representing
monotonic ranges with a 64-bit dtype. Using RangeIndex may in some instances
improve computing speed.This is the default index type used
by DataFrame and Series when no explicit index is provided by the user.Parameters:startint (default: 0), range, or other RangeIndex instanceIf int and “stop” is not given, interpreted as “stop” instead.stopint (default: 0)stepint (default: 1)dtypenp.int64Unused, accepted for homogeneity with other index types.copybool, default FalseUnused, accepted for homogeneity with other index types.nameobject, optionalName to be stored in the index.See alsoIndexThe base pandas Index type.Examples>>>list(pd.RangeIndex(5))[0, 1, 2, 3, 4]>>>list(pd.RangeIndex(-2,4))[-2, -1, 0, 1, 2, 3]>>>list(pd.RangeIndex(0,10,2))[0, 2, 4, 6, 8]>>>list(pd.RangeIndex(2,-10,-3))[2, -1, -4, -7]>>>list(pd.RangeIndex(0))[]>>>list(pd.RangeIndex(1,0))[]AttributesstartThe value of thestartparameter (0if this was not supplied).stopThe value of thestopparameter.stepThe value of thestepparameter (1if this was not supplied).Methodsfrom_range(data[, name, dtype])Createpandas.RangeIndexfrom arangeobject."
Pandas,Index objects,pandas.RangeIndex.start,"pandas.RangeIndex.start#propertyRangeIndex.start[source]#The value of thestartparameter (0if this was not supplied).Examples>>>idx=pd.RangeIndex(5)>>>idx.start0>>>idx=pd.RangeIndex(2,-10,-3)>>>idx.start2"
Pandas,Index objects,pandas.RangeIndex.stop,"pandas.RangeIndex.stop#propertyRangeIndex.stop[source]#The value of thestopparameter.Examples>>>idx=pd.RangeIndex(5)>>>idx.stop5>>>idx=pd.RangeIndex(2,-10,-3)>>>idx.stop-10"
