ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.nanos,pandas.tseries.offsets.MonthBegin.nanos#MonthBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.normalize,pandas.tseries.offsets.MonthBegin.normalize#MonthBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.rule_code,pandas.tseries.offsets.MonthBegin.rule_code#MonthBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.n,pandas.tseries.offsets.MonthBegin.n#MonthBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.copy,pandas.tseries.offsets.MonthBegin.copy#MonthBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_anchored,pandas.tseries.offsets.MonthBegin.is_anchored#MonthBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_on_offset,"pandas.tseries.offsets.MonthBegin.is_on_offset#MonthBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_month_start,"pandas.tseries.offsets.MonthBegin.is_month_start#MonthBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_month_end,"pandas.tseries.offsets.MonthBegin.is_month_end#MonthBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_quarter_start,"pandas.tseries.offsets.MonthBegin.is_quarter_start#MonthBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_quarter_end,"pandas.tseries.offsets.MonthBegin.is_quarter_end#MonthBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_year_start,"pandas.tseries.offsets.MonthBegin.is_year_start#MonthBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.MonthBegin.is_year_end,"pandas.tseries.offsets.MonthBegin.is_year_end#MonthBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd,"pandas.tseries.offsets.BusinessMonthEnd#classpandas.tseries.offsets.BusinessMonthEnd#DateOffset increments between the last business day of the month.BusinessMonthEnd goes to the next date which is the last business day of the month.Parameters:nint, default 1The number of months represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,11,29)>>>ts+pd.offsets.BMonthEnd()Timestamp('2022-11-30 00:00:00')>>>ts=pd.Timestamp(2022,11,30)>>>ts+pd.offsets.BMonthEnd()Timestamp('2022-12-30 00:00:00')If you want to get the end of the current business month:>>>ts=pd.Timestamp(2022,11,30)>>>pd.offsets.BMonthEnd().rollforward(ts)Timestamp('2022-11-30 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BMonthEnd,pandas.tseries.offsets.BMonthEnd#pandas.tseries.offsets.BMonthEnd#alias ofBusinessMonthEnd
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.freqstr,pandas.tseries.offsets.BusinessMonthEnd.freqstr#BusinessMonthEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.kwds,"pandas.tseries.offsets.BusinessMonthEnd.kwds#BusinessMonthEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.name,pandas.tseries.offsets.BusinessMonthEnd.name#BusinessMonthEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.nanos,pandas.tseries.offsets.BusinessMonthEnd.nanos#BusinessMonthEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.normalize,pandas.tseries.offsets.BusinessMonthEnd.normalize#BusinessMonthEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.rule_code,pandas.tseries.offsets.BusinessMonthEnd.rule_code#BusinessMonthEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.n,pandas.tseries.offsets.BusinessMonthEnd.n#BusinessMonthEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.copy,pandas.tseries.offsets.BusinessMonthEnd.copy#BusinessMonthEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_anchored,pandas.tseries.offsets.BusinessMonthEnd.is_anchored#BusinessMonthEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_on_offset,"pandas.tseries.offsets.BusinessMonthEnd.is_on_offset#BusinessMonthEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_month_start,"pandas.tseries.offsets.BusinessMonthEnd.is_month_start#BusinessMonthEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_month_end,"pandas.tseries.offsets.BusinessMonthEnd.is_month_end#BusinessMonthEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_quarter_start,"pandas.tseries.offsets.BusinessMonthEnd.is_quarter_start#BusinessMonthEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_quarter_end,"pandas.tseries.offsets.BusinessMonthEnd.is_quarter_end#BusinessMonthEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_year_start,"pandas.tseries.offsets.BusinessMonthEnd.is_year_start#BusinessMonthEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthEnd.is_year_end,"pandas.tseries.offsets.BusinessMonthEnd.is_year_end#BusinessMonthEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin,"pandas.tseries.offsets.BusinessMonthBegin#classpandas.tseries.offsets.BusinessMonthBegin#DateOffset of one month at the first business day.BusinessMonthBegin goes to the next date which is the first business day
of the month.Parameters:nint, default 1The number of months represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,11,30)>>>ts+pd.offsets.BMonthBegin()Timestamp('2022-12-01 00:00:00')>>>ts=pd.Timestamp(2022,12,1)>>>ts+pd.offsets.BMonthBegin()Timestamp('2023-01-02 00:00:00')If you want to get the start of the current business month:>>>ts=pd.Timestamp(2022,12,1)>>>pd.offsets.BMonthBegin().rollback(ts)Timestamp('2022-12-01 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BMonthBegin,pandas.tseries.offsets.BMonthBegin#pandas.tseries.offsets.BMonthBegin#alias ofBusinessMonthBegin
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.freqstr,pandas.tseries.offsets.BusinessMonthBegin.freqstr#BusinessMonthBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.kwds,"pandas.tseries.offsets.BusinessMonthBegin.kwds#BusinessMonthBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.name,pandas.tseries.offsets.BusinessMonthBegin.name#BusinessMonthBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.nanos,pandas.tseries.offsets.BusinessMonthBegin.nanos#BusinessMonthBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.normalize,pandas.tseries.offsets.BusinessMonthBegin.normalize#BusinessMonthBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.rule_code,pandas.tseries.offsets.BusinessMonthBegin.rule_code#BusinessMonthBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.n,pandas.tseries.offsets.BusinessMonthBegin.n#BusinessMonthBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.copy,pandas.tseries.offsets.BusinessMonthBegin.copy#BusinessMonthBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_anchored,pandas.tseries.offsets.BusinessMonthBegin.is_anchored#BusinessMonthBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_on_offset,"pandas.tseries.offsets.BusinessMonthBegin.is_on_offset#BusinessMonthBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_month_start,"pandas.tseries.offsets.BusinessMonthBegin.is_month_start#BusinessMonthBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_month_end,"pandas.tseries.offsets.BusinessMonthBegin.is_month_end#BusinessMonthBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_quarter_start,"pandas.tseries.offsets.BusinessMonthBegin.is_quarter_start#BusinessMonthBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_quarter_end,"pandas.tseries.offsets.BusinessMonthBegin.is_quarter_end#BusinessMonthBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_year_start,"pandas.tseries.offsets.BusinessMonthBegin.is_year_start#BusinessMonthBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessMonthBegin.is_year_end,"pandas.tseries.offsets.BusinessMonthBegin.is_year_end#BusinessMonthBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd,pandas.tseries.offsets.CustomBusinessMonthEnd#classpandas.tseries.offsets.CustomBusinessMonthEnd#AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.cbday_rollDefine default roll function to be called in apply method.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.month_rollDefine default roll function to be called in apply method.nameReturn a string representing the base frequency.offsetAlias for self._offset.calendarholidaysm_offsetnnanosnormalizerule_codeweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset.
Pandas,Date offsets,pandas.tseries.offsets.CBMonthEnd,pandas.tseries.offsets.CBMonthEnd#pandas.tseries.offsets.CBMonthEnd#alias ofCustomBusinessMonthEnd
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.freqstr,pandas.tseries.offsets.CustomBusinessMonthEnd.freqstr#CustomBusinessMonthEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.kwds,"pandas.tseries.offsets.CustomBusinessMonthEnd.kwds#CustomBusinessMonthEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.m_offset,pandas.tseries.offsets.CustomBusinessMonthEnd.m_offset#CustomBusinessMonthEnd.m_offset#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.name,pandas.tseries.offsets.CustomBusinessMonthEnd.name#CustomBusinessMonthEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.nanos,pandas.tseries.offsets.CustomBusinessMonthEnd.nanos#CustomBusinessMonthEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.normalize,pandas.tseries.offsets.CustomBusinessMonthEnd.normalize#CustomBusinessMonthEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.rule_code,pandas.tseries.offsets.CustomBusinessMonthEnd.rule_code#CustomBusinessMonthEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.n,pandas.tseries.offsets.CustomBusinessMonthEnd.n#CustomBusinessMonthEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.weekmask,pandas.tseries.offsets.CustomBusinessMonthEnd.weekmask#CustomBusinessMonthEnd.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.calendar,pandas.tseries.offsets.CustomBusinessMonthEnd.calendar#CustomBusinessMonthEnd.calendar#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.holidays,pandas.tseries.offsets.CustomBusinessMonthEnd.holidays#CustomBusinessMonthEnd.holidays#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.copy,pandas.tseries.offsets.CustomBusinessMonthEnd.copy#CustomBusinessMonthEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_anchored,pandas.tseries.offsets.CustomBusinessMonthEnd.is_anchored#CustomBusinessMonthEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_on_offset,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_on_offset#CustomBusinessMonthEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_month_start,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_month_start#CustomBusinessMonthEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_month_end,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_month_end#CustomBusinessMonthEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_quarter_start,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_quarter_start#CustomBusinessMonthEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_quarter_end,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_quarter_end#CustomBusinessMonthEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_year_start,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_year_start#CustomBusinessMonthEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthEnd.is_year_end,"pandas.tseries.offsets.CustomBusinessMonthEnd.is_year_end#CustomBusinessMonthEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin,pandas.tseries.offsets.CustomBusinessMonthBegin#classpandas.tseries.offsets.CustomBusinessMonthBegin#AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.cbday_rollDefine default roll function to be called in apply method.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.month_rollDefine default roll function to be called in apply method.nameReturn a string representing the base frequency.offsetAlias for self._offset.calendarholidaysm_offsetnnanosnormalizerule_codeweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset.
Pandas,Date offsets,pandas.tseries.offsets.CBMonthBegin,pandas.tseries.offsets.CBMonthBegin#pandas.tseries.offsets.CBMonthBegin#alias ofCustomBusinessMonthBegin
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.freqstr,pandas.tseries.offsets.CustomBusinessMonthBegin.freqstr#CustomBusinessMonthBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.kwds,"pandas.tseries.offsets.CustomBusinessMonthBegin.kwds#CustomBusinessMonthBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.m_offset,pandas.tseries.offsets.CustomBusinessMonthBegin.m_offset#CustomBusinessMonthBegin.m_offset#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.name,pandas.tseries.offsets.CustomBusinessMonthBegin.name#CustomBusinessMonthBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.nanos,pandas.tseries.offsets.CustomBusinessMonthBegin.nanos#CustomBusinessMonthBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.normalize,pandas.tseries.offsets.CustomBusinessMonthBegin.normalize#CustomBusinessMonthBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.rule_code,pandas.tseries.offsets.CustomBusinessMonthBegin.rule_code#CustomBusinessMonthBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.n,pandas.tseries.offsets.CustomBusinessMonthBegin.n#CustomBusinessMonthBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.weekmask,pandas.tseries.offsets.CustomBusinessMonthBegin.weekmask#CustomBusinessMonthBegin.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.calendar,pandas.tseries.offsets.CustomBusinessMonthBegin.calendar#CustomBusinessMonthBegin.calendar#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.holidays,pandas.tseries.offsets.CustomBusinessMonthBegin.holidays#CustomBusinessMonthBegin.holidays#
