ライブラリ名,章,節,内容
Pandas,Style,pandas.io.formats.style.Styler.set_caption,"pandas.io.formats.style.Styler.set_caption#Styler.set_caption(caption)[source]#Set the text added to a<caption>HTML element.Parameters:captionstr, tuple, listFor HTML output either the string input is used or the first element of the
tuple. For LaTeX the string input provides a caption and the additional
tuple input allows for full captions and short captions, in that order.Returns:StylerExamples>>>df=pd.DataFrame({'A':[1,2],'B':[3,4]})>>>df.style.set_caption(""test"")Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.set_sticky,"pandas.io.formats.style.Styler.set_sticky#Styler.set_sticky(axis=0,pixel_size=None,levels=None)[source]#Add CSS to permanently display the index or column headers in a scrolling frame.Parameters:axis{0 or ‘index’, 1 or ‘columns’}, default 0Whether to make the index or column headers sticky.pixel_sizeint, optionalRequired to configure the width of index cells or the height of column
header cells when sticking a MultiIndex (or with a named Index).
Defaults to 75 and 25 respectively.levelsint, str, list, optionalIfaxisis a MultiIndex the specific levels to stick. IfNonewill
stick all levels.Returns:StylerNotesThis method uses the CSS ‘position: sticky;’ property to display. It is
designed to work with visible axes, therefore both:styler.set_sticky(axis=”index”).hide(axis=”index”)styler.set_sticky(axis=”columns”).hide(axis=”columns”)may produce strange behaviour due to CSS controls with missing elements.Examples>>>df=pd.DataFrame({'A':[1,2],'B':[3,4]})>>>df.style.set_sticky(axis=""index"")Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.set_properties,"pandas.io.formats.style.Styler.set_properties#Styler.set_properties(subset=None,**kwargs)[source]#Set defined CSS-properties to each<td>HTML element for the given subset.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.**kwargsdictA dictionary of property, value pairs to be set for each cell.Returns:StylerNotesThis is a convenience methods which wraps theStyler.map()calling a
function returning the CSS-properties independently of the data.Examples>>>df=pd.DataFrame(np.random.randn(10,4))>>>df.style.set_properties(color=""white"",align=""right"")>>>df.style.set_properties(**{'background-color':'yellow'})SeeTable Visualizationuser guide for
more details."
Pandas,Style,pandas.io.formats.style.Styler.set_uuid,"pandas.io.formats.style.Styler.set_uuid#Styler.set_uuid(uuid)[source]#Set the uuid applied toidattributes of HTML elements.Parameters:uuidstrReturns:StylerNotesAlmost all HTML elements within the table, and including the<table>element
are assignedidattributes. The format isT_uuid_<extra>where<extra>is typically a more specific identifier, such asrow1_col2.Examples>>>df=pd.DataFrame([[1,2],[3,4]],index=['A','B'],columns=['c1','c2'])You can get theidattributes with the following:>>>print((df).style.to_html())To add a title to columnc1, itsidis T_20a7d_level0_col0:>>>df.style.set_uuid(""T_20a7d_level0_col0"")....set_caption(""Test"")Please see:Table visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.clear,"pandas.io.formats.style.Styler.clear#Styler.clear()[source]#Reset theStyler, removing any previously applied styles.Returns None.Examples>>>df=pd.DataFrame({'A':[1,2],'B':[3,np.nan]})After any added style:>>>df.style.highlight_null(color='yellow')Remove it with:>>>df.style.clear()Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.pipe,"pandas.io.formats.style.Styler.pipe#Styler.pipe(func,*args,**kwargs)[source]#Applyfunc(self,*args,**kwargs), and return the result.Parameters:funcfunctionFunction to apply to the Styler. Alternatively, a(callable,keyword)tuple wherekeywordis a string
indicating the keyword ofcallablethat expects the Styler.*argsoptionalArguments passed tofunc.**kwargsoptionalA dictionary of keyword arguments passed intofunc.Returns:objectThe value returned byfunc.See alsoDataFrame.pipeAnalogous method for DataFrame.Styler.applyApply a CSS-styling function column-wise, row-wise, or table-wise.NotesLikeDataFrame.pipe(), this method can simplify the
application of several user-defined functions to a styler. Instead
of writing:f(g(df.style.format(precision=3),arg1=a),arg2=b,arg3=c)users can write:(df.style.format(precision=3).pipe(g,arg1=a).pipe(f,arg2=b,arg3=c))In particular, this allows users to define functions that take a
styler object, along with other parameters, and return the styler after
making styling changes (such as callingStyler.apply()orStyler.set_properties()).ExamplesCommon UseA common usage pattern is to pre-define styling operations which
can be easily applied to a generic styler in a singlepipecall.>>>defsome_highlights(styler,min_color=""red"",max_color=""blue""):...styler.highlight_min(color=min_color,axis=None)...styler.highlight_max(color=max_color,axis=None)...styler.highlight_null()...returnstyler>>>df=pd.DataFrame([[1,2,3,pd.NA],[pd.NA,4,5,6]],dtype=""Int64"")>>>df.style.pipe(some_highlights,min_color=""green"")Since the method returns aStylerobject it can be chained with other
methods as if applying the underlying highlighters directly.>>>(df.style.format(""{:.1f}"")....pipe(some_highlights,min_color=""green"")....highlight_between(left=2,right=5))Advanced UseSometimes it may be necessary to pre-define styling functions, but in the case
where those functions rely on the styler, data or context. SinceStyler.useandStyler.exportare designed to be non-data dependent,
they cannot be used for this purpose. Additionally theStyler.applyandStyler.formattype methods are not context aware, so a solution
is to usepipeto dynamically wrap this functionality.Suppose we want to code a generic styling function that highlights the final
level of a MultiIndex. The number of levels in the Index is dynamic so we
need theStylercontext to define the level.>>>defhighlight_last_level(styler):...returnstyler.apply_index(...lambdav:""background-color: pink; color: yellow"",axis=""columns"",...level=styler.columns.nlevels-1...)>>>df.columns=pd.MultiIndex.from_product([[""A"",""B""],[""X"",""Y""]])>>>df.style.pipe(highlight_last_level)Additionally suppose we want to highlight a column header if there is any
missing data in that column.
In this case we need the data object itself to determine the effect on the
column headers.>>>defhighlight_header_missing(styler,level):...defdynamic_highlight(s):...returnnp.where(...styler.data.isna().any(),""background-color: red;"",""""...)...returnstyler.apply_index(dynamic_highlight,axis=1,level=level)>>>df.style.pipe(highlight_header_missing,level=1)"
Pandas,Style,pandas.io.formats.style.Styler.highlight_null,"pandas.io.formats.style.Styler.highlight_null#Styler.highlight_null(color='red',subset=None,props=None)[source]#Highlight missing values with a style.Parameters:colorstr, default ‘red’Background color to use for highlighting.New in version 1.5.0.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.propsstr, default NoneCSS properties to use for highlighting. Ifpropsis given,coloris not used.New in version 1.3.0.Returns:StylerSee alsoStyler.highlight_maxHighlight the maximum with a style.Styler.highlight_minHighlight the minimum with a style.Styler.highlight_betweenHighlight a defined range with a style.Styler.highlight_quantileHighlight values defined by a quantile with a style.Examples>>>df=pd.DataFrame({'A':[1,2],'B':[3,np.nan]})>>>df.style.highlight_null(color='yellow')Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.highlight_max,"pandas.io.formats.style.Styler.highlight_max#Styler.highlight_max(subset=None,color='yellow',axis=0,props=None)[source]#Highlight the maximum with a style.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.colorstr, default ‘yellow’Background color to use for highlighting.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.propsstr, default NoneCSS properties to use for highlighting. Ifpropsis given,coloris not used.New in version 1.3.0.Returns:StylerSee alsoStyler.highlight_nullHighlight missing values with a style.Styler.highlight_minHighlight the minimum with a style.Styler.highlight_betweenHighlight a defined range with a style.Styler.highlight_quantileHighlight values defined by a quantile with a style.Examples>>>df=pd.DataFrame({'A':[2,1],'B':[3,4]})>>>df.style.highlight_max(color='yellow')Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.highlight_min,"pandas.io.formats.style.Styler.highlight_min#Styler.highlight_min(subset=None,color='yellow',axis=0,props=None)[source]#Highlight the minimum with a style.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.colorstr, default ‘yellow’Background color to use for highlighting.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.propsstr, default NoneCSS properties to use for highlighting. Ifpropsis given,coloris not used.New in version 1.3.0.Returns:StylerSee alsoStyler.highlight_nullHighlight missing values with a style.Styler.highlight_maxHighlight the maximum with a style.Styler.highlight_betweenHighlight a defined range with a style.Styler.highlight_quantileHighlight values defined by a quantile with a style.Examples>>>df=pd.DataFrame({'A':[2,1],'B':[3,4]})>>>df.style.highlight_min(color='yellow')Please see:Table Visualizationfor more examples."
Pandas,Style,pandas.io.formats.style.Styler.highlight_between,"pandas.io.formats.style.Styler.highlight_between#Styler.highlight_between(subset=None,color='yellow',axis=0,left=None,right=None,inclusive='both',props=None)[source]#Highlight a defined range with a style.New in version 1.3.0.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.colorstr, default ‘yellow’Background color to use for highlighting.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Ifleftorrightgiven as sequence, axis along which to apply those
boundaries. See examples.leftscalar or datetime-like, or sequence or array-like, default NoneLeft bound for defining the range.rightscalar or datetime-like, or sequence or array-like, default NoneRight bound for defining the range.inclusive{‘both’, ‘neither’, ‘left’, ‘right’}Identify whether bounds are closed or open.propsstr, default NoneCSS properties to use for highlighting. Ifpropsis given,coloris not used.Returns:StylerSee alsoStyler.highlight_nullHighlight missing values with a style.Styler.highlight_maxHighlight the maximum with a style.Styler.highlight_minHighlight the minimum with a style.Styler.highlight_quantileHighlight values defined by a quantile with a style.NotesIfleftisNoneonly the right bound is applied.
IfrightisNoneonly the left bound is applied. If both areNoneall values are highlighted.axisis only needed ifleftorrightare provided as a sequence or
an array-like object for aligning the shapes. Ifleftandrightare
both scalars then allaxisinputs will give the same result.This function only works with compatibledtypes. For example a datetime-like
region can only use equivalent datetime-likeleftandrightarguments.
Usesubsetto control regions which have multipledtypes.ExamplesBasic usage>>>df=pd.DataFrame({...'One':[1.2,1.6,1.5],...'Two':[2.9,2.1,2.5],...'Three':[3.1,3.2,3.8],...})>>>df.style.highlight_between(left=2.1,right=2.9)Using a range input sequence along anaxis, in this case setting aleftandrightfor each column individually>>>df.style.highlight_between(left=[1.4,2.4,3.4],right=[1.6,2.6,3.6],...axis=1,color=""#fffd75"")Usingaxis=Noneand providing theleftargument as an array that
matches the input DataFrame, with a constantright>>>df.style.highlight_between(left=[[2,2,3],[2,2,3],[3,3,3]],right=3.5,...axis=None,color=""#fffd75"")Usingpropsinstead of default background coloring>>>df.style.highlight_between(left=1.5,right=3.5,...props='font-weight:bold;color:#e83e8c')"
Pandas,Style,pandas.io.formats.style.Styler.highlight_quantile,"pandas.io.formats.style.Styler.highlight_quantile#Styler.highlight_quantile(subset=None,color='yellow',axis=0,q_left=0.0,q_right=1.0,interpolation='linear',inclusive='both',props=None)[source]#Highlight values defined by a quantile with a style.New in version 1.3.0.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.colorstr, default ‘yellow’Background color to use for highlighting.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Axis along which to determine and highlight quantiles. IfNonequantiles
are measured over the entire DataFrame. See examples.q_leftfloat, default 0Left bound, in [0, q_right), for the target quantile range.q_rightfloat, default 1Right bound, in (q_left, 1], for the target quantile range.interpolation{‘linear’, ‘lower’, ‘higher’, ‘midpoint’, ‘nearest’}Argument passed toSeries.quantileorDataFrame.quantilefor
quantile estimation.inclusive{‘both’, ‘neither’, ‘left’, ‘right’}Identify whether quantile bounds are closed or open.propsstr, default NoneCSS properties to use for highlighting. Ifpropsis given,coloris not used.Returns:StylerSee alsoStyler.highlight_nullHighlight missing values with a style.Styler.highlight_maxHighlight the maximum with a style.Styler.highlight_minHighlight the minimum with a style.Styler.highlight_betweenHighlight a defined range with a style.NotesThis function does not work withstrdtypes.ExamplesUsingaxis=Noneand apply a quantile to all collective data>>>df=pd.DataFrame(np.arange(10).reshape(2,5)+1)>>>df.style.highlight_quantile(axis=None,q_left=0.8,color=""#fffd75"")...Or highlight quantiles row-wise or column-wise, in this case by row-wise>>>df.style.highlight_quantile(axis=1,q_left=0.8,color=""#fffd75"")...Usepropsinstead of default background coloring>>>df.style.highlight_quantile(axis=None,q_left=0.2,q_right=0.8,...props='font-weight:bold;color:#e83e8c')"
Pandas,Style,pandas.io.formats.style.Styler.background_gradient,"pandas.io.formats.style.Styler.background_gradient#Styler.background_gradient(cmap='PuBu',low=0,high=0,axis=0,subset=None,text_color_threshold=0.408,vmin=None,vmax=None,gmap=None)[source]#Color the background in a gradient style.The background color is determined according
to the data in each column, row or frame, or by a given
gradient map. Requires matplotlib.Parameters:cmapstr or colormapMatplotlib colormap.lowfloatCompress the color range at the low end. This is a multiple of the data
range to extend below the minimum; good values usually in [0, 1],
defaults to 0.highfloatCompress the color range at the high end. This is a multiple of the data
range to extend above the maximum; good values usually in [0, 1],
defaults to 0.axis{0, 1, “index”, “columns”, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.text_color_thresholdfloat or intLuminance threshold for determining text color in [0, 1]. Facilitates textvisibility across varying background colors. All text is dark if 0, andlight if 1, defaults to 0.408.vminfloat, optionalMinimum data value that corresponds to colormap minimum value.
If not specified the minimum value of the data (or gmap) will be used.vmaxfloat, optionalMaximum data value that corresponds to colormap maximum value.
If not specified the maximum value of the data (or gmap) will be used.gmaparray-like, optionalGradient map for determining the background colors. If not supplied
will use the underlying data from rows, columns or frame. If given as an
ndarray or list-like must be an identical shape to the underlying data
consideringaxisandsubset. If given as DataFrame or Series must
have same index and column labels consideringaxisandsubset.
If supplied,vminandvmaxshould be given relative to this
gradient map.New in version 1.3.0.Returns:StylerSee alsoStyler.text_gradientColor the text in a gradient style.NotesWhen usinglowandhighthe range
of the gradient, given by the data ifgmapis not given or bygmap,
is extended at the low end effectively bymap.min - low * map.rangeand at the high end bymap.max + high * map.rangebefore the colors are normalized and determined.If combining withvminandvmaxthemap.min,map.maxandmap.rangeare replaced by values according to the values derived fromvminandvmax.This method will preselect numeric columns and ignore non-numeric columns
unless agmapis supplied in which case no preselection occurs.Examples>>>df=pd.DataFrame(columns=[""City"",""Temp (c)"",""Rain (mm)"",""Wind (m/s)""],...data=[[""Stockholm"",21.6,5.0,3.2],...[""Oslo"",22.4,13.3,3.1],...[""Copenhagen"",24.5,0.0,6.7]])Shading the values column-wise, withaxis=0, preselecting numeric columns>>>df.style.background_gradient(axis=0)Shading all values collectively usingaxis=None>>>df.style.background_gradient(axis=None)Compress the color map from the bothlowandhighends>>>df.style.background_gradient(axis=None,low=0.75,high=1.0)Manually settingvminandvmaxgradient thresholds>>>df.style.background_gradient(axis=None,vmin=6.7,vmax=21.6)Setting agmapand applying to all columns with anothercmap>>>df.style.background_gradient(axis=0,gmap=df['Temp (c)'],cmap='YlOrRd')...Setting the gradient map for a dataframe (i.e.axis=None), we need to
explicitly statesubsetto match thegmapshape>>>gmap=np.array([[1,2,3],[2,3,4],[3,4,5]])>>>df.style.background_gradient(axis=None,gmap=gmap,...cmap='YlOrRd',subset=['Temp (c)','Rain (mm)','Wind (m/s)']...)"
Pandas,Style,pandas.io.formats.style.Styler.text_gradient,"pandas.io.formats.style.Styler.text_gradient#Styler.text_gradient(cmap='PuBu',low=0,high=0,axis=0,subset=None,vmin=None,vmax=None,gmap=None)[source]#Color the text in a gradient style.The text color is determined according
to the data in each column, row or frame, or by a given
gradient map. Requires matplotlib.Parameters:cmapstr or colormapMatplotlib colormap.lowfloatCompress the color range at the low end. This is a multiple of the data
range to extend below the minimum; good values usually in [0, 1],
defaults to 0.highfloatCompress the color range at the high end. This is a multiple of the data
range to extend above the maximum; good values usually in [0, 1],
defaults to 0.axis{0, 1, “index”, “columns”, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.vminfloat, optionalMinimum data value that corresponds to colormap minimum value.
If not specified the minimum value of the data (or gmap) will be used.vmaxfloat, optionalMaximum data value that corresponds to colormap maximum value.
If not specified the maximum value of the data (or gmap) will be used.gmaparray-like, optionalGradient map for determining the text colors. If not supplied
will use the underlying data from rows, columns or frame. If given as an
ndarray or list-like must be an identical shape to the underlying data
consideringaxisandsubset. If given as DataFrame or Series must
have same index and column labels consideringaxisandsubset.
If supplied,vminandvmaxshould be given relative to this
gradient map.New in version 1.3.0.Returns:StylerSee alsoStyler.background_gradientColor the background in a gradient style.NotesWhen usinglowandhighthe range
of the gradient, given by the data ifgmapis not given or bygmap,
is extended at the low end effectively bymap.min - low * map.rangeand at the high end bymap.max + high * map.rangebefore the colors are normalized and determined.If combining withvminandvmaxthemap.min,map.maxandmap.rangeare replaced by values according to the values derived fromvminandvmax.This method will preselect numeric columns and ignore non-numeric columns
unless agmapis supplied in which case no preselection occurs.Examples>>>df=pd.DataFrame(columns=[""City"",""Temp (c)"",""Rain (mm)"",""Wind (m/s)""],...data=[[""Stockholm"",21.6,5.0,3.2],...[""Oslo"",22.4,13.3,3.1],...[""Copenhagen"",24.5,0.0,6.7]])Shading the values column-wise, withaxis=0, preselecting numeric columns>>>df.style.text_gradient(axis=0)Shading all values collectively usingaxis=None>>>df.style.text_gradient(axis=None)Compress the color map from the bothlowandhighends>>>df.style.text_gradient(axis=None,low=0.75,high=1.0)Manually settingvminandvmaxgradient thresholds>>>df.style.text_gradient(axis=None,vmin=6.7,vmax=21.6)Setting agmapand applying to all columns with anothercmap>>>df.style.text_gradient(axis=0,gmap=df['Temp (c)'],cmap='YlOrRd')...Setting the gradient map for a dataframe (i.e.axis=None), we need to
explicitly statesubsetto match thegmapshape>>>gmap=np.array([[1,2,3],[2,3,4],[3,4,5]])>>>df.style.text_gradient(axis=None,gmap=gmap,...cmap='YlOrRd',subset=['Temp (c)','Rain (mm)','Wind (m/s)']...)"
Pandas,Style,pandas.io.formats.style.Styler.bar,"pandas.io.formats.style.Styler.bar#Styler.bar(subset=None,axis=0,*,color=None,cmap=None,width=100,height=100,align='mid',vmin=None,vmax=None,props='width:10em;')[source]#Draw bar chart in the cell backgrounds.Changed in version 1.4.0.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'), or to the entire DataFrame at once
withaxis=None.colorstr or 2-tuple/listIf a str is passed, the color is the same for both
negative and positive numbers. If 2-tuple/list is used, the
first element is the color_negative and the second is the
color_positive (eg: [‘#d65f5f’, ‘#5fba7d’]).cmapstr, matplotlib.cm.ColorMapA string name of a matplotlib Colormap, or a Colormap object. Cannot be
used together withcolor.New in version 1.4.0.widthfloat, default 100The percentage of the cell, measured from the left, in which to draw the
bars, in [0, 100].heightfloat, default 100The percentage height of the bar in the cell, centrally aligned, in [0,100].New in version 1.4.0.alignstr, int, float, callable, default ‘mid’How to align the bars within the cells relative to a width adjusted center.
If string must be one of:‘left’ : bars are drawn rightwards from the minimum data value.‘right’ : bars are drawn leftwards from the maximum data value.‘zero’ : a value of zero is located at the center of the cell.‘mid’ : a value of (max-min)/2 is located at the center of the cell,
or if all values are negative (positive) the zero is
aligned at the right (left) of the cell.‘mean’ : the mean value of the data is located at the center of the cell.If a float or integer is given this will indicate the center of the cell.If a callable should take a 1d or 2d array and return a scalar.Changed in version 1.4.0.vminfloat, optionalMinimum bar value, defining the left hand limit
of the bar drawing range, lower values are clipped tovmin.
When None (default): the minimum value of the data will be used.vmaxfloat, optionalMaximum bar value, defining the right hand limit
of the bar drawing range, higher values are clipped tovmax.
When None (default): the maximum value of the data will be used.propsstr, optionalThe base CSS of the cell that is extended to add the bar chart. Defaults to“width: 10em;”.New in version 1.4.0.Returns:StylerNotesThis section of the user guide:Table Visualizationgives
a number of examples for different settings and color coordination.Examples>>>df=pd.DataFrame({'A':[1,2,3,4],'B':[3,4,5,6]})>>>df.style.bar(subset=['A'],color='gray')"
Pandas,Style,pandas.io.formats.style.Styler.to_html,"pandas.io.formats.style.Styler.to_html#Styler.to_html(buf=None,*,table_uuid=None,table_attributes=None,sparse_index=None,sparse_columns=None,bold_headers=False,caption=None,max_rows=None,max_columns=None,encoding=None,doctype_html=False,exclude_styles=False,**kwargs)[source]#Write Styler to a file, buffer or string in HTML-CSS format.New in version 1.3.0.Parameters:bufstr, path object, file-like object, optionalString, path object (implementingos.PathLike[str]), or file-like
object implementing a stringwrite()function. IfNone, the result is
returned as a string.table_uuidstr, optionalId attribute assigned to the <table> HTML element in the format:<tableid=""T_<table_uuid>""..>If not given uses Styler’s initially assigned value.table_attributesstr, optionalAttributes to assign within the<table>HTML element in the format:<table..<table_attributes>>If not given defaults to Styler’s preexisting value.sparse_indexbool, optionalWhether to sparsify the display of a hierarchical index. Setting to False
will display each explicit level element in a hierarchical key for each row.
Defaults topandas.options.styler.sparse.indexvalue.New in version 1.4.0.sparse_columnsbool, optionalWhether to sparsify the display of a hierarchical index. Setting to False
will display each explicit level element in a hierarchical key for each
column. Defaults topandas.options.styler.sparse.columnsvalue.New in version 1.4.0.bold_headersbool, optionalAdds “font-weight: bold;” as a CSS property to table style header cells.New in version 1.4.0.captionstr, optionalSet, or overwrite, the caption on Styler before rendering.New in version 1.4.0.max_rowsint, optionalThe maximum number of rows that will be rendered. Defaults topandas.options.styler.render.max_rows/max_columns.New in version 1.4.0.max_columnsint, optionalThe maximum number of columns that will be rendered. Defaults topandas.options.styler.render.max_columns, which is None.Rows and columns may be reduced if the number of total elements is
large. This value is set topandas.options.styler.render.max_elements,
which is 262144 (18 bit browser rendering).New in version 1.4.0.encodingstr, optionalCharacter encoding setting for file output (and meta tags if available).
Defaults topandas.options.styler.render.encodingvalue of “utf-8”.doctype_htmlbool, default FalseWhether to output a fully structured HTML file including all
HTML elements, or just the core<style>and<table>elements.exclude_stylesbool, default FalseWhether to include the<style>element and all associated elementclassandididentifiers, or solely the<table>element without
styling identifiers.**kwargsAny additional keyword arguments are passed through to the jinja2self.template.renderprocess. This is useful when you need to provide
additional variables for a custom template.Returns:str or NoneIfbufis None, returns the result as a string. Otherwise returnsNone.See alsoDataFrame.to_htmlWrite a DataFrame to a file, buffer or string in HTML format.Examples>>>df=pd.DataFrame({'A':[1,2],'B':[3,4]})>>>print(df.style.to_html())<style type=""text/css""></style><table id=""T_1e78e""><thead><tr><th class=""blank level0"" >&nbsp;</th><th id=""T_1e78e_level0_col0"" class=""col_heading level0 col0"" >A</th><th id=""T_1e78e_level0_col1"" class=""col_heading level0 col1"" >B</th></tr>..."
