ライブラリ名,章,節,内容
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.rolling,"pandas.core.groupby.DataFrameGroupBy.rolling#DataFrameGroupBy.rolling(*args,**kwargs)[source]#Return a rolling grouper, providing rolling functionality per group.Parameters:windowint, timedelta, str, offset, or BaseIndexer subclassSize of the moving window.If an integer, the fixed number of observations used for
each window.If a timedelta, str, or offset, the time period of each window. Each
window will be a variable sized based on the observations included in
the time-period. This is only valid for datetimelike indexes.
To learn more about the offsets & frequency strings, please seethis link.If a BaseIndexer subclass, the window boundaries
based on the definedget_window_boundsmethod. Additional rolling
keyword arguments, namelymin_periods,center,closedandstepwill be passed toget_window_bounds.min_periodsint, default NoneMinimum number of observations in window required to have a value;
otherwise, result isnp.nan.For a window that is specified by an offset,min_periodswill default to 1.For a window that is specified by an integer,min_periodswill default
to the size of the window.centerbool, default FalseIf False, set the window labels as the right edge of the window index.If True, set the window labels as the center of the window index.win_typestr, default NoneIfNone, all points are evenly weighted.If a string, it must be a validscipy.signal window function.Certain Scipy window types require additional parameters to be passed
in the aggregation function. The additional parameters must match
the keywords specified in the Scipy window type method signature.onstr, optionalFor a DataFrame, a column label or Index level on which
to calculate the rolling window, rather than the DataFrame’s index.Provided integer column is ignored and excluded from result since
an integer index is not used to calculate the rolling window.axisint or str, default 0If0or'index', roll across the rows.If1or'columns', roll across the columns.ForSeriesthis parameter is unused and defaults to 0.closedstr, default NoneIf'right', the first point in the window is excluded from calculations.If'left', the last point in the window is excluded from calculations.If'both', no points in the window are excluded from calculations.If'neither', the first and last points in the window are excluded
from calculations.DefaultNone('right').methodstr {‘single’, ‘table’}, default ‘single’Execute the rolling operation per single column or row ('single')
or over the entire object ('table').This argument is only implemented when specifyingengine='numba'in the method call.Returns:pandas.api.typing.RollingGroupbyReturn a new grouper with our rolling appended.See alsoSeries.rollingCalling object with Series data.DataFrame.rollingCalling object with DataFrames.Series.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby.Examples>>>df=pd.DataFrame({'A':[1,1,2,2],...'B':[1,2,3,4],...'C':[0.362,0.227,1.267,-0.562]})>>>dfA  B      C0     1  1  0.3621     1  2  0.2272     2  3  1.2673     2  4 -0.562>>>df.groupby('A').rolling(2).sum()B      CA1 0  NaN    NaN1  3.0  0.5892 2  NaN    NaN3  7.0  0.705>>>df.groupby('A').rolling(2,min_periods=1).sum()B      CA1 0  1.0  0.3621  3.0  0.5892 2  3.0  1.2673  7.0  0.705>>>df.groupby('A').rolling(2,on='B').sum()B      CA1 0  1    NaN1  2  0.5892 2  3    NaN3  4  0.705"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.sample,"pandas.core.groupby.DataFrameGroupBy.sample#DataFrameGroupBy.sample(n=None,frac=None,replace=False,weights=None,random_state=None)[source]#Return a random sample of items from each group.You can userandom_statefor reproducibility.Parameters:nint, optionalNumber of items to return for each group. Cannot be used withfracand must be no larger than the smallest group unlessreplaceis True. Default is one iffracis None.fracfloat, optionalFraction of items to return. Cannot be used withn.replacebool, default FalseAllow or disallow sampling of the same row more than once.weightslist-like, optionalDefault None results in equal probability weighting.
If passed a list-like then values must have the same length as
the underlying DataFrame or Series object and will be used as
sampling probabilities after normalization within each group.
Values must be non-negative with at least one positive element
within each group.random_stateint, array-like, BitGenerator, np.random.RandomState, np.random.Generator, optionalIf int, array-like, or BitGenerator, seed for random number generator.
If np.random.RandomState or np.random.Generator, use as given.Changed in version 1.4.0:np.random.Generator objects now acceptedReturns:Series or DataFrameA new object of same type as caller containing items randomly
sampled within each group from the caller object.See alsoDataFrame.sampleGenerate random samples from a DataFrame object.numpy.random.choiceGenerate a random sample from a given 1-D numpy array.Examples>>>df=pd.DataFrame(...{""a"":[""red""]*2+[""blue""]*2+[""black""]*2,""b"":range(6)}...)>>>dfa  b0    red  01    red  12   blue  23   blue  34  black  45  black  5Select one row at random for each distinct value in column a. Therandom_stateargument can be used to guarantee reproducibility:>>>df.groupby(""a"").sample(n=1,random_state=1)a  b4  black  42   blue  21    red  1Setfracto sample fixed proportions rather than counts:>>>df.groupby(""a"")[""b""].sample(frac=0.5,random_state=2)5    52    20    0Name: b, dtype: int64Control sample probabilities within groups by setting weights:>>>df.groupby(""a"").sample(...n=1,...weights=[1,1,1,0,0,1],...random_state=1,...)a  b5  black  52   blue  20    red  0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.sem,"pandas.core.groupby.DataFrameGroupBy.sem#DataFrameGroupBy.sem(ddof=1,numeric_only=False)[source]#Compute standard error of the mean of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameStandard error of the mean of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([5,10,8,14],index=lst)>>>sera     5a    10b     8b    14dtype: int64>>>ser.groupby(level=0).sem()a    2.5b    3.0dtype: float64For DataFrameGroupBy:>>>data=[[1,12,11],[1,15,2],[2,5,8],[2,6,12]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""])>>>dfa   b   ctuna   1  12  11salmon   1  15   2catfish   2   5   8goldfish   2   6  12>>>df.groupby(""a"").sem()b  ca1    1.5  4.52    0.5  2.0For Resampler:>>>ser=pd.Series([1,3,2,4,3,8],...index=pd.DatetimeIndex(['2023-01-01',...'2023-01-10',...'2023-01-15',...'2023-02-01',...'2023-02-10',...'2023-02-15']))>>>ser.resample('MS').sem()2023-01-01    0.5773502023-02-01    1.527525Freq: MS, dtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.shift,"pandas.core.groupby.DataFrameGroupBy.shift#DataFrameGroupBy.shift(periods=1,freq=None,axis=_NoDefault.no_default,fill_value=_NoDefault.no_default,suffix=None)[source]#Shift each group by periods observations.If freq is passed, the index will be increased using the periods and the freq.Parameters:periodsint | Sequence[int], default 1Number of periods to shift. If a list of values, shift each group by
each period.freqstr, optionalFrequency string.axisaxis to shift, default 0Shift direction.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.fill_valueoptionalThe scalar value to use for newly introduced missing values.Changed in version 2.1.0:Will raise aValueErroriffreqis provided too.suffixstr, optionalA string to add to each shifted column if there are multiple periods.
Ignored otherwise.Returns:Series or DataFrameObject shifted within each group.See alsoIndex.shiftShift values of Index.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).shift(1)a    NaNa    1.0b    NaNb    3.0dtype: float64For DataFrameGroupBy:>>>data=[[1,2,3],[1,5,6],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""])>>>dfa  b  ctuna   1  2  3salmon   1  5  6catfish   2  5  8goldfish   2  6  9>>>df.groupby(""a"").shift(1)b    ctuna    NaN  NaNsalmon    2.0  3.0catfish    NaN  NaNgoldfish    5.0  8.0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.size,"pandas.core.groupby.DataFrameGroupBy.size#DataFrameGroupBy.size()[source]#Compute group sizes.Returns:DataFrame or SeriesNumber of rows in each group as a Series if as_index is True
or a DataFrame if as_index is False.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,3],index=lst)>>>sera     1a     2b     3dtype: int64>>>ser.groupby(level=0).size()a    2b    1dtype: int64>>>data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""owl"",""toucan"",""eagle""])>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(""a"").size()a1    27    1dtype: int64For Resampler:>>>ser=pd.Series([1,2,3],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01']))>>>ser2023-01-01    12023-01-15    22023-02-01    3dtype: int64>>>ser.resample('MS').size()2023-01-01    22023-02-01    1Freq: MS, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.skew,"pandas.core.groupby.DataFrameGroupBy.skew#DataFrameGroupBy.skew(axis=_NoDefault.no_default,skipna=True,numeric_only=False,**kwargs)[source]#Return unbiased skew within groups.Normalized by N-1.Parameters:axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Axis for the function to be applied on.Specifyingaxis=Nonewill apply the aggregation across both axes.New in version 2.0.0.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.skipnabool, default TrueExclude NA/null values when computing the result.numeric_onlybool, default FalseInclude only float, int, boolean columns.**kwargsAdditional keyword arguments to be passed to the function.Returns:DataFrameSee alsoDataFrame.skewReturn unbiased skew over requested axis.Examples>>>arrays=[['falcon','parrot','cockatoo','kiwi',...'lion','monkey','rabbit'],...['bird','bird','bird','bird',...'mammal','mammal','mammal']]>>>index=pd.MultiIndex.from_arrays(arrays,names=('name','class'))>>>df=pd.DataFrame({'max_speed':[389.0,24.0,70.0,np.nan,...80.5,21.5,15.0]},...index=index)>>>dfmax_speedname     classfalcon   bird        389.0parrot   bird         24.0cockatoo bird         70.0kiwi     bird          NaNlion     mammal       80.5monkey   mammal       21.5rabbit   mammal       15.0>>>gb=df.groupby([""class""])>>>gb.skew()max_speedclassbird     1.628296mammal   1.669046>>>gb.skew(skipna=False)max_speedclassbird          NaNmammal   1.669046"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.std,"pandas.core.groupby.DataFrameGroupBy.std#DataFrameGroupBy.std(ddof=1,engine=None,engine_kwargs=None,numeric_only=False)[source]#Compute standard deviation of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.enginestr, default None'cython': Runs the operation through C-extensions from cython.'numba': Runs the operation through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaNew in version 1.4.0.engine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{{'nopython':True,'nogil':False,'parallel':False}}New in version 1.4.0.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameStandard deviation of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).std()a    3.21455b    0.57735dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).std()a         bdog    2.000000  3.511885mouse  2.217356  1.500000"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.sum,"pandas.core.groupby.DataFrameGroupBy.sum#DataFrameGroupBy.sum(numeric_only=False,min_count=0,engine=None,engine_kwargs=None)[source]#Compute sum of group values.Parameters:numeric_onlybool, default FalseInclude only float, int, boolean columns.Changed in version 2.0.0:numeric_only no longer acceptsNone.min_countint, default 0The required number of valid values to perform the operation. If fewer
thanmin_countnon-NA values are present the result will be NA.enginestr, default None None'cython': Runs rolling apply through C-extensions from cython.'numba'Runs rolling apply through JIT compiled code from numba.Only available whenrawis set toTrue.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default None NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to both thefuncand theapplygroupby aggregation.Returns:Series or DataFrameComputed sum of values within each group.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b','b']>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).sum()a    3b    7dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""])>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").sum()b   ca1   10   72   11  17"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.var,"pandas.core.groupby.DataFrameGroupBy.var#DataFrameGroupBy.var(ddof=1,engine=None,engine_kwargs=None,numeric_only=False)[source]#Compute variance of groups, excluding missing values.For multiple groupings, the result index will be a MultiIndex.Parameters:ddofint, default 1Degrees of freedom.enginestr, default None'cython': Runs the operation through C-extensions from cython.'numba': Runs the operation through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaNew in version 1.4.0.engine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{{'nopython':True,'nogil':False,'parallel':False}}New in version 1.4.0.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:numeric_only now defaults toFalse.Returns:Series or DataFrameVariance of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).var()a    10.333333b     0.333333dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).var()a          bdog    4.000000  12.333333mouse  4.916667   2.250000"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.tail,"pandas.core.groupby.DataFrameGroupBy.tail#DataFrameGroupBy.tail(n=5)[source]#Return last n rows of each group.Similar to.apply(lambdax:x.tail(n)), but it returns a subset of rows
from the original DataFrame with original index and order preserved
(as_indexflag is ignored).Parameters:nintIf positive: number of entries to include from end of each group.
If negative: number of entries to exclude from start of each group.Returns:Series or DataFrameSubset of original Series or DataFrame as determined by n.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.Examples>>>df=pd.DataFrame([['a',1],['a',2],['b',1],['b',2]],...columns=['A','B'])>>>df.groupby('A').tail(1)A  B1  a  23  b  2>>>df.groupby('A').tail(-1)A  B1  a  23  b  2"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.take,"pandas.core.groupby.DataFrameGroupBy.take#DataFrameGroupBy.take(indices,axis=_NoDefault.no_default,**kwargs)[source]#Return the elements in the givenpositionalindices in each group.This means that we are not indexing according to actual values in
the index attribute of the object. We are indexing according to the
actual position of the element in the object.If a requested index does not exist for some group, this method will raise.
To get similar behavior that ignores indices that don’t exist, seeDataFrameGroupBy.nth().Parameters:indicesarray-likeAn array of ints indicating which positions to take.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0The axis on which to select elements.0means that we are
selecting rows,1means that we are selecting columns.Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.**kwargsFor compatibility withnumpy.take(). Has no effect on the
output.Returns:DataFrameAn DataFrame containing the elements taken from each group.See alsoDataFrame.takeTake elements from a Series along an axis.DataFrame.locSelect a subset of a DataFrame by labels.DataFrame.ilocSelect a subset of a DataFrame by positions.numpy.takeTake elements from an array along an axis.Examples>>>df=pd.DataFrame([('falcon','bird',389.0),...('parrot','bird',24.0),...('lion','mammal',80.5),...('monkey','mammal',np.nan),...('rabbit','mammal',15.0)],...columns=['name','class','max_speed'],...index=[4,3,2,1,0])>>>dfname   class  max_speed4  falcon    bird      389.03  parrot    bird       24.02    lion  mammal       80.51  monkey  mammal        NaN0  rabbit  mammal       15.0>>>gb=df.groupby([1,1,2,2,2])Take elements at positions 0 and 1 along the axis 0 (default).Note how the indices selected in the result do not correspond to
our input indices 0 and 1. That’s because we are selecting the 0th
and 1st rows, not rows whose indices equal 0 and 1.>>>gb.take([0,1])name   class  max_speed1 4  falcon    bird      389.03  parrot    bird       24.02 2    lion  mammal       80.51  monkey  mammal        NaNThe order of the specified indices influences the order in the result.
Here, the order is swapped from the previous example.>>>gb.take([1,0])name   class  max_speed1 3  parrot    bird       24.04  falcon    bird      389.02 1  monkey  mammal        NaN2    lion  mammal       80.5Take elements at indices 1 and 2 along the axis 1 (column selection).We may take elements using negative integers for positive indices,
starting from the end of the object, just like with Python lists.>>>gb.take([-1,-2])name   class  max_speed1 3  parrot    bird       24.04  falcon    bird      389.02 0  rabbit  mammal       15.01  monkey  mammal        NaN"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.value_counts,"pandas.core.groupby.DataFrameGroupBy.value_counts#DataFrameGroupBy.value_counts(subset=None,normalize=False,sort=True,ascending=False,dropna=True)[source]#Return a Series or DataFrame containing counts of unique rows.New in version 1.4.0.Parameters:subsetlist-like, optionalColumns to use when counting unique combinations.normalizebool, default FalseReturn proportions rather than frequencies.sortbool, default TrueSort by frequencies.ascendingbool, default FalseSort in ascending order.dropnabool, default TrueDon’t include counts of rows that contain NA values.Returns:Series or DataFrameSeries if the groupby as_index is True, otherwise DataFrame.See alsoSeries.value_countsEquivalent method on Series.DataFrame.value_countsEquivalent method on DataFrame.SeriesGroupBy.value_countsEquivalent method on SeriesGroupBy.NotesIf the groupby as_index is True then the returned Series will have a
MultiIndex with one level per input column.If the groupby as_index is False then the returned DataFrame will have an
additional column with the value_counts. The column is labelled ‘count’ or
‘proportion’, depending on thenormalizeparameter.By default, rows that contain any NA values are omitted from
the result.By default, the result will be in descending order so that the
first element of each group is the most frequently-occurring row.Examples>>>df=pd.DataFrame({...'gender':['male','male','female','male','female','male'],...'education':['low','medium','high','low','high','low'],...'country':['US','FR','US','FR','FR','FR']...})>>>dfgender  education   country0       male    low         US1       male    medium      FR2       female  high        US3       male    low         FR4       female  high        FR5       male    low         FR>>>df.groupby('gender').value_counts()gender  education  countryfemale  high       FR         1US         1male    low        FR         2US         1medium     FR         1Name: count, dtype: int64>>>df.groupby('gender').value_counts(ascending=True)gender  education  countryfemale  high       FR         1US         1male    low        US         1medium     FR         1low        FR         2Name: count, dtype: int64>>>df.groupby('gender').value_counts(normalize=True)gender  education  countryfemale  high       FR         0.50US         0.50male    low        FR         0.50US         0.25medium     FR         0.25Name: proportion, dtype: float64>>>df.groupby('gender',as_index=False).value_counts()gender education country  count0  female      high      FR      11  female      high      US      12    male       low      FR      23    male       low      US      14    male    medium      FR      1>>>df.groupby('gender',as_index=False).value_counts(normalize=True)gender education country  proportion0  female      high      FR        0.501  female      high      US        0.502    male       low      FR        0.503    male       low      US        0.254    male    medium      FR        0.25"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.all,"pandas.core.groupby.SeriesGroupBy.all#SeriesGroupBy.all(skipna=True)[source]#Return True if all values in the group are truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if all elements
are True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).all()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  5  6parrot   7  8  9>>>df.groupby(by=[""a""]).all()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.any,"pandas.core.groupby.SeriesGroupBy.any#SeriesGroupBy.any(skipna=True)[source]#Return True if any value in the group is truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if any element
is True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).any()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,0,6],[7,1,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  0  6parrot   7  1  9>>>df.groupby(by=[""a""]).any()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.bfill,"pandas.core.groupby.SeriesGroupBy.bfill#SeriesGroupBy.bfill(limit=None)[source]#Backward fill the values.Parameters:limitint, optionalLimit of how many values to fill.Returns:Series or DataFrameObject with missing values filled.See alsoSeries.bfillBackward fill the missing values in the dataset.DataFrame.bfillBackward fill the missing values in the dataset.Series.fillnaFill NaN values of a Series.DataFrame.fillnaFill NaN values of a DataFrame.ExamplesWith Series:>>>index=['Falcon','Falcon','Parrot','Parrot','Parrot']>>>s=pd.Series([None,1,None,None,3],index=index)>>>sFalcon    NaNFalcon    1.0Parrot    NaNParrot    NaNParrot    3.0dtype: float64>>>s.groupby(level=0).bfill()Falcon    1.0Falcon    1.0Parrot    3.0Parrot    3.0Parrot    3.0dtype: float64>>>s.groupby(level=0).bfill(limit=1)Falcon    1.0Falcon    1.0Parrot    NaNParrot    3.0Parrot    3.0dtype: float64With DataFrame:>>>df=pd.DataFrame({'A':[1,None,None,None,4],...'B':[None,None,5,None,7]},index=index)>>>dfA         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  NaN       NaNParrot  4.0       7.0>>>df.groupby(level=0).bfill()A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  4.0       5.0Parrot  4.0       7.0Parrot  4.0       7.0>>>df.groupby(level=0).bfill(limit=1)A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  4.0       7.0Parrot  4.0       7.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.corr,"pandas.core.groupby.SeriesGroupBy.corr#SeriesGroupBy.corr(other,method='pearson',min_periods=None)[source]#Compute correlation withotherSeries, excluding missing values.The twoSeriesobjects are not required to be the same length and will be
aligned internally before the correlation function is applied.Parameters:otherSeriesSeries with which to compute the correlation.method{‘pearson’, ‘kendall’, ‘spearman’} or callableMethod used to compute correlation:pearson : Standard correlation coefficientkendall : Kendall Tau correlation coefficientspearman : Spearman rank correlationcallable: Callable with input two 1d ndarrays and returning a float.WarningNote that the returned matrix from corr will have 1 along the
diagonals and will be symmetric regardless of the callable’s
behavior.min_periodsint, optionalMinimum number of observations needed to have a valid result.Returns:floatCorrelation with other.See alsoDataFrame.corrCompute pairwise correlation between columns.DataFrame.corrwithCompute pairwise correlation with another DataFrame or Series.NotesPearson, Kendall and Spearman correlation are currently computed using pairwise complete observations.Pearson correlation coefficientKendall rank correlation coefficientSpearman’s rank correlation coefficientAutomatic data alignment: as with all pandas operations, automatic data alignment is performed for this method.corr()automatically considers values with matching indices.Examples>>>defhistogram_intersection(a,b):...v=np.minimum(a,b).sum().round(decimals=1)...returnv>>>s1=pd.Series([.2,.0,.6,.2])>>>s2=pd.Series([.3,.6,.0,.1])>>>s1.corr(s2,method=histogram_intersection)0.3Pandas auto-aligns the values with matching indices>>>s1=pd.Series([1,2,3],index=[0,1,2])>>>s2=pd.Series([1,2,3],index=[2,1,0])>>>s1.corr(s2)-1.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.count,"pandas.core.groupby.SeriesGroupBy.count#SeriesGroupBy.count()[source]#Compute count of group, excluding missing values.Returns:Series or DataFrameCount of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,np.nan],index=lst)>>>sera    1.0a    2.0b    NaNdtype: float64>>>ser.groupby(level=0).count()a    2b    0dtype: int64For DataFrameGroupBy:>>>data=[[1,np.nan,3],[1,np.nan,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""cow"",""horse"",""bull""])>>>dfa         b     ccow     1       NaN     3horse   1       NaN     6bull    7       8.0     9>>>df.groupby(""a"").count()b   ca1   0   27   1   1For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').count()2023-01-01    22023-02-01    2Freq: MS, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.cov,"pandas.core.groupby.SeriesGroupBy.cov#SeriesGroupBy.cov(other,min_periods=None,ddof=1)[source]#Compute covariance with Series, excluding missing values.The twoSeriesobjects are not required to be the same length and
will be aligned internally before the covariance is calculated.Parameters:otherSeriesSeries with which to compute the covariance.min_periodsint, optionalMinimum number of observations needed to have a valid result.ddofint, default 1Delta degrees of freedom. The divisor used in calculations
isN-ddof, whereNrepresents the number of elements.Returns:floatCovariance between Series and other normalized by N-1
(unbiased estimator).See alsoDataFrame.covCompute pairwise covariance of columns.Examples>>>s1=pd.Series([0.90010907,0.13484424,0.62036035])>>>s2=pd.Series([0.12528585,0.26962463,0.51111198])>>>s1.cov(s2)-0.01685762652715874"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.cumcount,"pandas.core.groupby.SeriesGroupBy.cumcount#SeriesGroupBy.cumcount(ascending=True)[source]#Number each item in each group from 0 to the length of that group - 1.Essentially this is equivalent toself.apply(lambdax:pd.Series(np.arange(len(x)),x.index))Parameters:ascendingbool, default TrueIf False, number in reverse, from length of group - 1 to 0.Returns:SeriesSequence number of each element within each group.See alsongroupNumber the groups themselves.Examples>>>df=pd.DataFrame([['a'],['a'],['a'],['b'],['b'],['a']],...columns=['A'])>>>dfA0  a1  a2  a3  b4  b5  a>>>df.groupby('A').cumcount()0    01    12    23    04    15    3dtype: int64>>>df.groupby('A').cumcount(ascending=False)0    31    22    13    14    05    0dtype: int64"
