Name,Chapter,Section,Content
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.agg,"pandas.core.groupby.SeriesGroupBy.agg#SeriesGroupBy.agg(func=None,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list, dict or NoneFunction to use for aggregating the data. If a function, must either
work when passed a Series or when passed to Series.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']None, in which case**kwargsare used with Named Aggregation. Here the
output has one column for each element in**kwargs. The name of the
column is keyword, whereas the value determines the aggregation used to compute
the values in the column.Can also accept a Numba JIT function withengine='numba'specified. Only passing a single function is supported
with this engine.If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.Deprecated since version 2.1.0:Passing a dictionary is deprecated and will raise in a future version
of pandas. Pass a list of aggregations instead.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsIffuncis None,**kwargsare used to define the output names and
aggregations via Named Aggregation. Seefuncentry.Otherwise, keyword arguments to be passed into func.Returns:SeriesSee alsoSeries.groupby.applyApply function func group-wise and combine the results together.Series.groupby.transformTransforms the Series on each group based on the given function.Series.aggregateAggregate using one or more operations over the specified axis.NotesWhen usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Examples>>>s=pd.Series([1,2,3,4])>>>s0    11    22    33    4dtype: int64>>>s.groupby([1,1,2,2]).min()1    12    3dtype: int64>>>s.groupby([1,1,2,2]).agg('min')1    12    3dtype: int64>>>s.groupby([1,1,2,2]).agg(['min','max'])min  max1    1    22    3    4The output column names can be controlled by passing
the desired column names and aggregations as keyword arguments.>>>s.groupby([1,1,2,2]).agg(...minimum='min',...maximum='max',...)minimum  maximum1        1        22        3        4Changed in version 1.3.0:The resulting dtype will reflect the return value of the aggregating function.>>>s.groupby([1,1,2,2]).agg(lambdax:x.astype(float).min())1    1.02    3.0dtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.agg,"pandas.core.groupby.DataFrameGroupBy.agg#DataFrameGroupBy.agg(func=None,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list, dict or NoneFunction to use for aggregating the data. If a function, must either
work when passed a DataFrame or when passed to DataFrame.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']dict of axis labels -> functions, function names or list of such.None, in which case**kwargsare used with Named Aggregation. Here the
output has one column for each element in**kwargs. The name of the
column is keyword, whereas the value determines the aggregation used to compute
the values in the column.Can also accept a Numba JIT function withengine='numba'specified. Only passing a single function is supported
with this engine.If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsIffuncis None,**kwargsare used to define the output names and
aggregations via Named Aggregation. Seefuncentry.Otherwise, keyword arguments to be passed into func.Returns:DataFrameSee alsoDataFrame.groupby.applyApply function func group-wise and combine the results together.DataFrame.groupby.transformTransforms the Series on each group based on the given function.DataFrame.aggregateAggregate using one or more operations over the specified axis.NotesWhen usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Examples>>>data={""A"":[1,1,2,2],...""B"":[1,2,3,4],...""C"":[0.362838,0.227877,1.267767,-0.562860]}>>>df=pd.DataFrame(data)>>>dfA  B         C0  1  1  0.3628381  1  2  0.2278772  2  3  1.2677673  2  4 -0.562860The aggregation is for each column.>>>df.groupby('A').agg('min')B         CA1  1  0.2278772  3 -0.562860Multiple aggregations>>>df.groupby('A').agg(['min','max'])B             Cmin max       min       maxA1   1   2  0.227877  0.3628382   3   4 -0.562860  1.267767Select a column for aggregation>>>df.groupby('A').B.agg(['min','max'])min  maxA1    1    22    3    4User-defined function for aggregation>>>df.groupby('A').agg(lambdax:sum(x)+2)B          CA1       5       2.5907152       9       2.704907Different aggregations per column>>>df.groupby('A').agg({'B':['min','max'],'C':'sum'})B             Cmin max       sumA1   1   2  0.5907152   3   4  0.704907To control the output names with different aggregations per column,
pandas supports Ågnamed aggregationÅh>>>df.groupby(""A"").agg(...b_min=pd.NamedAgg(column=""B"",aggfunc=""min""),...c_sum=pd.NamedAgg(column=""C"",aggfunc=""sum"")...)b_min     c_sumA1      1  0.5907152      3  0.704907The keywords are theoutputcolumn namesThe values are tuples whose first element is the column to select
and the second element is the aggregation to apply to that column.
Pandas provides thepandas.NamedAggnamedtuple with the fields['column','aggfunc']to make it clearer what the arguments are.
As usual, the aggregation can be a callable or a string alias.SeeNamed aggregationfor more.Changed in version 1.3.0:The resulting dtype will reflect the return value of the aggregating function.>>>df.groupby(""A"")[[""B""]].agg(lambdax:x.astype(float).min())BA1   1.02   3.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.aggregate,"pandas.core.groupby.SeriesGroupBy.aggregate#SeriesGroupBy.aggregate(func=None,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list, dict or NoneFunction to use for aggregating the data. If a function, must either
work when passed a Series or when passed to Series.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']None, in which case**kwargsare used with Named Aggregation. Here the
output has one column for each element in**kwargs. The name of the
column is keyword, whereas the value determines the aggregation used to compute
the values in the column.Can also accept a Numba JIT function withengine='numba'specified. Only passing a single function is supported
with this engine.If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.Deprecated since version 2.1.0:Passing a dictionary is deprecated and will raise in a future version
of pandas. Pass a list of aggregations instead.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsIffuncis None,**kwargsare used to define the output names and
aggregations via Named Aggregation. Seefuncentry.Otherwise, keyword arguments to be passed into func.Returns:SeriesSee alsoSeries.groupby.applyApply function func group-wise and combine the results together.Series.groupby.transformTransforms the Series on each group based on the given function.Series.aggregateAggregate using one or more operations over the specified axis.NotesWhen usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Examples>>>s=pd.Series([1,2,3,4])>>>s0    11    22    33    4dtype: int64>>>s.groupby([1,1,2,2]).min()1    12    3dtype: int64>>>s.groupby([1,1,2,2]).agg('min')1    12    3dtype: int64>>>s.groupby([1,1,2,2]).agg(['min','max'])min  max1    1    22    3    4The output column names can be controlled by passing
the desired column names and aggregations as keyword arguments.>>>s.groupby([1,1,2,2]).agg(...minimum='min',...maximum='max',...)minimum  maximum1        1        22        3        4Changed in version 1.3.0:The resulting dtype will reflect the return value of the aggregating function.>>>s.groupby([1,1,2,2]).agg(lambdax:x.astype(float).min())1    1.02    3.0dtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.aggregate,"pandas.core.groupby.DataFrameGroupBy.aggregate#DataFrameGroupBy.aggregate(func=None,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Aggregate using one or more operations over the specified axis.Parameters:funcfunction, str, list, dict or NoneFunction to use for aggregating the data. If a function, must either
work when passed a DataFrame or when passed to DataFrame.apply.Accepted combinations are:functionstring function namelist of functions and/or function names, e.g.[np.sum,'mean']dict of axis labels -> functions, function names or list of such.None, in which case**kwargsare used with Named Aggregation. Here the
output has one column for each element in**kwargs. The name of the
column is keyword, whereas the value determines the aggregation used to compute
the values in the column.Can also accept a Numba JIT function withengine='numba'specified. Only passing a single function is supported
with this engine.If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or globally settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsIffuncis None,**kwargsare used to define the output names and
aggregations via Named Aggregation. Seefuncentry.Otherwise, keyword arguments to be passed into func.Returns:DataFrameSee alsoDataFrame.groupby.applyApply function func group-wise and combine the results together.DataFrame.groupby.transformTransforms the Series on each group based on the given function.DataFrame.aggregateAggregate using one or more operations over the specified axis.NotesWhen usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Examples>>>data={""A"":[1,1,2,2],...""B"":[1,2,3,4],...""C"":[0.362838,0.227877,1.267767,-0.562860]}>>>df=pd.DataFrame(data)>>>dfA  B         C0  1  1  0.3628381  1  2  0.2278772  2  3  1.2677673  2  4 -0.562860The aggregation is for each column.>>>df.groupby('A').agg('min')B         CA1  1  0.2278772  3 -0.562860Multiple aggregations>>>df.groupby('A').agg(['min','max'])B             Cmin max       min       maxA1   1   2  0.227877  0.3628382   3   4 -0.562860  1.267767Select a column for aggregation>>>df.groupby('A').B.agg(['min','max'])min  maxA1    1    22    3    4User-defined function for aggregation>>>df.groupby('A').agg(lambdax:sum(x)+2)B          CA1       5       2.5907152       9       2.704907Different aggregations per column>>>df.groupby('A').agg({'B':['min','max'],'C':'sum'})B             Cmin max       sumA1   1   2  0.5907152   3   4  0.704907To control the output names with different aggregations per column,
pandas supports Ågnamed aggregationÅh>>>df.groupby(""A"").agg(...b_min=pd.NamedAgg(column=""B"",aggfunc=""min""),...c_sum=pd.NamedAgg(column=""C"",aggfunc=""sum"")...)b_min     c_sumA1      1  0.5907152      3  0.704907The keywords are theoutputcolumn namesThe values are tuples whose first element is the column to select
and the second element is the aggregation to apply to that column.
Pandas provides thepandas.NamedAggnamedtuple with the fields['column','aggfunc']to make it clearer what the arguments are.
As usual, the aggregation can be a callable or a string alias.SeeNamed aggregationfor more.Changed in version 1.3.0:The resulting dtype will reflect the return value of the aggregating function.>>>df.groupby(""A"")[[""B""]].agg(lambdax:x.astype(float).min())BA1   1.02   3.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.transform,"pandas.core.groupby.SeriesGroupBy.transform#SeriesGroupBy.transform(func,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Call function producing a same-indexed Series on each group.Returns a Series having the same indexes as the original object
filled with the transformed values.Parameters:ffunction, strFunction to apply to each group. See the Notes section below for requirements.Accepted inputs are:StringPython functionNumba JIT function withengine='numba'specified.Only passing a single function is supported with this engine.
If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.If a string is chosen, then it needs to be the name
of the groupby method you want to use.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or the global settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsKeyword arguments to be passed into func.Returns:SeriesSee alsoSeries.groupby.applyApply functionfuncgroup-wise and combine the results together.Series.groupby.aggregateAggregate using one or more operations over the specified axis.Series.transformCallfuncon self producing a Series with the same axis shape as self.NotesEach group is endowed the attribute ÅenameÅf in case you need to know
which group you are working on.The current implementation imposes three requirements on f:f must return a value that either has the same shape as the input
subframe or can be broadcast to the shape of the input subframe.
For example, iffreturns a scalar it will be broadcast to have the
same shape as the input subframe.if this is a DataFrame, f must support application column-by-column
in the subframe. If f also supports application to the entire subframe,
then a fast path is used starting from the second chunk.f must not mutate groups. Mutation is not supported and may
produce unexpected results. SeeMutating with User Defined Function (UDF) methodsfor more details.When usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Changed in version 2.0.0:When using.transformon a grouped DataFrame and the transformation function
returns a DataFrame, pandas now aligns the resultÅfs index
with the inputÅfs index. You can call.to_numpy()on the
result of the transformation function to avoid alignment.Examples>>>ser=pd.Series([390.0,350.0,30.0,20.0],...index=[""Falcon"",""Falcon"",""Parrot"",""Parrot""],...name=""Max Speed"")>>>grouped=ser.groupby([1,1,2,2])>>>grouped.transform(lambdax:(x-x.mean())/x.std())Falcon    0.707107Falcon   -0.707107Parrot    0.707107Parrot   -0.707107Name: Max Speed, dtype: float64Broadcast result of the transformation>>>grouped.transform(lambdax:x.max()-x.min())Falcon    40.0Falcon    40.0Parrot    10.0Parrot    10.0Name: Max Speed, dtype: float64>>>grouped.transform(""mean"")Falcon    370.0Falcon    370.0Parrot     25.0Parrot     25.0Name: Max Speed, dtype: float64Changed in version 1.3.0.The resulting dtype will reflect the return value of the passedfunc,
for example:>>>grouped.transform(lambdax:x.astype(int).max())Falcon    390Falcon    390Parrot     30Parrot     30Name: Max Speed, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.transform,"pandas.core.groupby.DataFrameGroupBy.transform#DataFrameGroupBy.transform(func,*args,engine=None,engine_kwargs=None,**kwargs)[source]#Call function producing a same-indexed DataFrame on each group.Returns a DataFrame having the same indexes as the original object
filled with the transformed values.Parameters:ffunction, strFunction to apply to each group. See the Notes section below for requirements.Accepted inputs are:StringPython functionNumba JIT function withengine='numba'specified.Only passing a single function is supported with this engine.
If the'numba'engine is chosen, the function must be
a user defined function withvaluesandindexas the
first and second arguments respectively in the function signature.
Each groupÅfs index will be passed to the user defined function
and optionally available for use.If a string is chosen, then it needs to be the name
of the groupby method you want to use.*argsPositional arguments to pass to func.enginestr, default None'cython': Runs the function through C-extensions from cython.'numba': Runs the function through JIT compiled code from numba.None: Defaults to'cython'or the global settingcompute.use_numbaengine_kwargsdict, default NoneFor'cython'engine, there are no acceptedengine_kwargsFor'numba'engine, the engine can acceptnopython,nogilandparalleldictionary keys. The values must either beTrueorFalse. The defaultengine_kwargsfor the'numba'engine is{'nopython':True,'nogil':False,'parallel':False}and will be
applied to the function**kwargsKeyword arguments to be passed into func.Returns:DataFrameSee alsoDataFrame.groupby.applyApply functionfuncgroup-wise and combine the results together.DataFrame.groupby.aggregateAggregate using one or more operations over the specified axis.DataFrame.transformCallfuncon self producing a DataFrame with the same axis shape as self.NotesEach group is endowed the attribute ÅenameÅf in case you need to know
which group you are working on.The current implementation imposes three requirements on f:f must return a value that either has the same shape as the input
subframe or can be broadcast to the shape of the input subframe.
For example, iffreturns a scalar it will be broadcast to have the
same shape as the input subframe.if this is a DataFrame, f must support application column-by-column
in the subframe. If f also supports application to the entire subframe,
then a fast path is used starting from the second chunk.f must not mutate groups. Mutation is not supported and may
produce unexpected results. SeeMutating with User Defined Function (UDF) methodsfor more details.When usingengine='numba', there will be no Ågfall backÅh behavior internally.
The group data and group index will be passed as numpy arrays to the JITed
user defined function, and no alternative execution attempts will be tried.Changed in version 1.3.0:The resulting dtype will reflect the return value of the passedfunc,
see the examples below.Changed in version 2.0.0:When using.transformon a grouped DataFrame and the transformation function
returns a DataFrame, pandas now aligns the resultÅfs index
with the inputÅfs index. You can call.to_numpy()on the
result of the transformation function to avoid alignment.Examples>>>df=pd.DataFrame({'A':['foo','bar','foo','bar',...'foo','bar'],...'B':['one','one','two','three',...'two','two'],...'C':[1,5,5,2,5,5],...'D':[2.0,5.,8.,1.,2.,9.]})>>>grouped=df.groupby('A')[['C','D']]>>>grouped.transform(lambdax:(x-x.mean())/x.std())C         D0 -1.154701 -0.5773501  0.577350  0.0000002  0.577350  1.1547013 -1.154701 -1.0000004  0.577350 -0.5773505  0.577350  1.000000Broadcast result of the transformation>>>grouped.transform(lambdax:x.max()-x.min())C    D0  4.0  6.01  3.0  8.02  4.0  6.03  3.0  8.04  4.0  6.05  3.0  8.0>>>grouped.transform(""mean"")C    D0  3.666667  4.01  4.000000  5.02  3.666667  4.03  4.000000  5.04  3.666667  4.05  4.000000  5.0Changed in version 1.3.0.The resulting dtype will reflect the return value of the passedfunc,
for example:>>>grouped.transform(lambdax:x.astype(int).max())C  D0  5  81  5  92  5  83  5  94  5  85  5  9"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.pipe,"pandas.core.groupby.SeriesGroupBy.pipe#SeriesGroupBy.pipe(func,*args,**kwargs)[source]#Apply afuncwith arguments to this GroupBy object and return its result.Use.pipewhen you want to improve readability by chaining together
functions that expect Series, DataFrames, GroupBy or Resampler objects.
Instead of writing>>>h=lambdax,arg2,arg3:x+1-arg2*arg3>>>g=lambdax,arg1:x*5/arg1>>>f=lambdax:x**4>>>df=pd.DataFrame([[""a"",4],[""b"",5]],columns=[""group"",""value""])>>>h(g(f(df.groupby('group')),arg1=1),arg2=2,arg3=3)You can write>>>(df.groupby('group')....pipe(f)....pipe(g,arg1=1)....pipe(h,arg2=2,arg3=3))which is much more readable.Parameters:funccallable or tuple of (callable, str)Function to apply to this GroupBy object or, alternatively,
a(callable, data_keyword)tuple wheredata_keywordis a
string indicating the keyword ofcallablethat expects the
GroupBy object.argsiterable, optionalPositional arguments passed intofunc.kwargsdict, optionalA dictionary of keyword arguments passed intofunc.Returns:the return type offunc.See alsoSeries.pipeApply a function with arguments to a series.DataFrame.pipeApply a function with arguments to a dataframe.applyApply function to each group instead of to the full GroupBy object.NotesSee morehereExamples>>>df=pd.DataFrame({'A':'a b a b'.split(),'B':[1,2,3,4]})>>>dfA  B0  a  11  b  22  a  33  b  4To get the difference between each groups maximum and minimum value in one
pass, you can do>>>df.groupby('A').pipe(lambdax:x.max()-x.min())BAa  2b  2"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.pipe,"pandas.core.groupby.DataFrameGroupBy.pipe#DataFrameGroupBy.pipe(func,*args,**kwargs)[source]#Apply afuncwith arguments to this GroupBy object and return its result.Use.pipewhen you want to improve readability by chaining together
functions that expect Series, DataFrames, GroupBy or Resampler objects.
Instead of writing>>>h=lambdax,arg2,arg3:x+1-arg2*arg3>>>g=lambdax,arg1:x*5/arg1>>>f=lambdax:x**4>>>df=pd.DataFrame([[""a"",4],[""b"",5]],columns=[""group"",""value""])>>>h(g(f(df.groupby('group')),arg1=1),arg2=2,arg3=3)You can write>>>(df.groupby('group')....pipe(f)....pipe(g,arg1=1)....pipe(h,arg2=2,arg3=3))which is much more readable.Parameters:funccallable or tuple of (callable, str)Function to apply to this GroupBy object or, alternatively,
a(callable, data_keyword)tuple wheredata_keywordis a
string indicating the keyword ofcallablethat expects the
GroupBy object.argsiterable, optionalPositional arguments passed intofunc.kwargsdict, optionalA dictionary of keyword arguments passed intofunc.Returns:the return type offunc.See alsoSeries.pipeApply a function with arguments to a series.DataFrame.pipeApply a function with arguments to a dataframe.applyApply function to each group instead of to the full GroupBy object.NotesSee morehereExamples>>>df=pd.DataFrame({'A':'a b a b'.split(),'B':[1,2,3,4]})>>>dfA  B0  a  11  b  22  a  33  b  4To get the difference between each groups maximum and minimum value in one
pass, you can do>>>df.groupby('A').pipe(lambdax:x.max()-x.min())BAa  2b  2"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.filter,"pandas.core.groupby.DataFrameGroupBy.filter#DataFrameGroupBy.filter(func,dropna=True,*args,**kwargs)[source]#Filter elements from groups that donÅft satisfy a criterion.Elements from groups are filtered if they do not satisfy the
boolean criterion specified by func.Parameters:funcfunctionCriterion to apply to each group. Should return True or False.dropnaboolDrop groups that do not pass the filter. True by default; if False,
groups that evaluate False are filled with NaNs.Returns:DataFrameNotesEach subframe is endowed the attribute ÅenameÅf in case you need to know
which group you are working on.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Examples>>>df=pd.DataFrame({'A':['foo','bar','foo','bar',...'foo','bar'],...'B':[1,2,3,4,5,6],...'C':[2.0,5.,8.,1.,2.,9.]})>>>grouped=df.groupby('A')>>>grouped.filter(lambdax:x['B'].mean()>3.)A  B    C1  bar  2  5.03  bar  4  1.05  bar  6  9.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.filter,"pandas.core.groupby.SeriesGroupBy.filter#SeriesGroupBy.filter(func,dropna=True,*args,**kwargs)[source]#Filter elements from groups that donÅft satisfy a criterion.Elements from groups are filtered if they do not satisfy the
boolean criterion specified by func.Parameters:funcfunctionCriterion to apply to each group. Should return True or False.dropnaboolDrop groups that do not pass the filter. True by default; if False,
groups that evaluate False are filled with NaNs.Returns:SeriesNotesFunctions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Examples>>>df=pd.DataFrame({'A':['foo','bar','foo','bar',...'foo','bar'],...'B':[1,2,3,4,5,6],...'C':[2.0,5.,8.,1.,2.,9.]})>>>grouped=df.groupby('A')>>>df.groupby('A').B.filter(lambdax:x.mean()>3.)1    23    45    6Name: B, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.all,"pandas.core.groupby.DataFrameGroupBy.all#DataFrameGroupBy.all(skipna=True)[source]#Return True if all values in the group are truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if all elements
are True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).all()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  5  6parrot   7  8  9>>>df.groupby(by=[""a""]).all()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.any,"pandas.core.groupby.DataFrameGroupBy.any#DataFrameGroupBy.any(skipna=True)[source]#Return True if any value in the group is truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if any element
is True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).any()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,0,6],[7,1,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  0  6parrot   7  1  9>>>df.groupby(by=[""a""]).any()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.bfill,"pandas.core.groupby.DataFrameGroupBy.bfill#DataFrameGroupBy.bfill(limit=None)[source]#Backward fill the values.Parameters:limitint, optionalLimit of how many values to fill.Returns:Series or DataFrameObject with missing values filled.See alsoSeries.bfillBackward fill the missing values in the dataset.DataFrame.bfillBackward fill the missing values in the dataset.Series.fillnaFill NaN values of a Series.DataFrame.fillnaFill NaN values of a DataFrame.ExamplesWith Series:>>>index=['Falcon','Falcon','Parrot','Parrot','Parrot']>>>s=pd.Series([None,1,None,None,3],index=index)>>>sFalcon    NaNFalcon    1.0Parrot    NaNParrot    NaNParrot    3.0dtype: float64>>>s.groupby(level=0).bfill()Falcon    1.0Falcon    1.0Parrot    3.0Parrot    3.0Parrot    3.0dtype: float64>>>s.groupby(level=0).bfill(limit=1)Falcon    1.0Falcon    1.0Parrot    NaNParrot    3.0Parrot    3.0dtype: float64With DataFrame:>>>df=pd.DataFrame({'A':[1,None,None,None,4],...'B':[None,None,5,None,7]},index=index)>>>dfA         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  NaN       NaNParrot  4.0       7.0>>>df.groupby(level=0).bfill()A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  4.0       5.0Parrot  4.0       7.0Parrot  4.0       7.0>>>df.groupby(level=0).bfill(limit=1)A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  4.0       7.0Parrot  4.0       7.0"
