ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.floor,"pandas.Timestamp.floor#Timestamp.floor(freq,ambiguous='raise',nonexistent='raise')#Return a new Timestamp floored to this resolution.Parameters:freqstrFrequency string indicating the flooring resolution.ambiguousbool or {ÅeraiseÅf, ÅeNaTÅf}, default ÅeraiseÅfThe behavior is as follows:bool contains flags to determine if time is dst or not (note
that this flag is only applicable for ambiguous fall dst dates).ÅeNaTÅf will return NaT for an ambiguous time.ÅeraiseÅf will raise an AmbiguousTimeError for an ambiguous time.nonexistent{ÅeraiseÅf, Åeshift_forwardÅf, Åeshift_backward, ÅeNaTÅf, timedelta}, default ÅeraiseÅfA nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.Åeshift_forwardÅf will shift the nonexistent time forward to the
closest existing time.Åeshift_backwardÅf will shift the nonexistent time backward to the
closest existing time.ÅeNaTÅf will return NaT where there are nonexistent times.timedelta objects will shift nonexistent times by the timedelta.ÅeraiseÅf will raise an NonExistentTimeError if there are
nonexistent times.Raises:ValueError if the freq cannot be converted.NotesIf the Timestamp has a timezone, flooring will take place relative to the
local (ÅgwallÅh) time and re-localized to the same timezone. When flooring
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesCreate a timestamp object:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')A timestamp can be floored using multiple frequency units:>>>ts.floor(freq='H')# hourTimestamp('2020-03-14 15:00:00')>>>ts.floor(freq='T')# minuteTimestamp('2020-03-14 15:32:00')>>>ts.floor(freq='S')# secondsTimestamp('2020-03-14 15:32:52')>>>ts.floor(freq='N')# nanosecondsTimestamp('2020-03-14 15:32:52.192548651')freqcan also be a multiple of a single unit, like Åe5TÅf (i.e. 5 minutes):>>>ts.floor(freq='5T')Timestamp('2020-03-14 15:30:00')or a combination of multiple units, like Åe1H30TÅf (i.e. 1 hour and 30 minutes):>>>ts.floor(freq='1H30T')Timestamp('2020-03-14 15:00:00')Analogous forpd.NaT:>>>pd.NaT.floor()NaTWhen rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>ts_tz=pd.Timestamp(""2021-10-31 03:30:00"").tz_localize(""Europe/Amsterdam"")>>>ts_tz.floor(""2H"",ambiguous=False)Timestamp('2021-10-31 02:00:00+0100', tz='Europe/Amsterdam')>>>ts_tz.floor(""2H"",ambiguous=True)Timestamp('2021-10-31 02:00:00+0200', tz='Europe/Amsterdam')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.fromordinal,"pandas.Timestamp.fromordinal#classmethodTimestamp.fromordinal(ordinal,tz=None)#Construct a timestamp from a a proleptic Gregorian ordinal.Parameters:ordinalintDate corresponding to a proleptic Gregorian ordinal.tzstr, pytz.timezone, dateutil.tz.tzfile or NoneTime zone for the Timestamp.NotesBy definition there cannot be any tz info on the ordinal itself.Examples>>>pd.Timestamp.fromordinal(737425)Timestamp('2020-01-01 00:00:00')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.fromtimestamp,"pandas.Timestamp.fromtimestamp#classmethodTimestamp.fromtimestamp(ts)#Transform timestamp[, tz] to tzÅfs local time from POSIX timestamp.Examples>>>pd.Timestamp.fromtimestamp(1584199972)Timestamp('2020-03-14 15:32:52')Note that the output may change depending on your local time."
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.isocalendar,"pandas.Timestamp.isocalendar#Timestamp.isocalendar()#Return a named tuple containing ISO year, week number, and weekday.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.isocalendar()datetime.IsoCalendarDate(year=2022, week=52, weekday=7)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.isoformat,"pandas.Timestamp.isoformat#Timestamp.isoformat()#Return the time formatted according to ISO 8601.The full format looks like ÅeYYYY-MM-DD HH:MM:SS.mmmmmmnnnÅf.
By default, the fractional part is omitted if self.microsecond == 0
and self.nanosecond == 0.If self.tzinfo is not None, the UTC offset is also attached, giving
giving a full format of ÅeYYYY-MM-DD HH:MM:SS.mmmmmmnnn+HH:MMÅf.Parameters:sepstr, default ÅeTÅfString used as the separator between the date and time.timespecstr, default ÅeautoÅfSpecifies the number of additional terms of the time to include.
The valid values are ÅeautoÅf, ÅehoursÅf, ÅeminutesÅf, ÅesecondsÅf,
ÅemillisecondsÅf, ÅemicrosecondsÅf, and ÅenanosecondsÅf.Returns:strExamples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>ts.isoformat()'2020-03-14T15:32:52.192548651'>>>ts.isoformat(timespec='microseconds')'2020-03-14T15:32:52.192548'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.isoweekday,pandas.Timestamp.isoweekday#Timestamp.isoweekday()#Return the day of the week represented by the date.Monday == 1 Åc Sunday == 7.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.isoweekday()7
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.month_name,"pandas.Timestamp.month_name#Timestamp.month_name()#Return the month name of the Timestamp with specified locale.Parameters:localestr, default None (English locale)Locale determining the language in which to return the month name.Returns:strExamples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>ts.month_name()'March'Analogous forpd.NaT:>>>pd.NaT.month_name()nan"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.normalize,"pandas.Timestamp.normalize#Timestamp.normalize()#Normalize Timestamp to midnight, preserving tz information.Examples>>>ts=pd.Timestamp(2020,3,14,15,30)>>>ts.normalize()Timestamp('2020-03-14 00:00:00')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.now,"pandas.Timestamp.now#classmethodTimestamp.now(tz=None)#Return new Timestamp object representing current time local to tz.Parameters:tzstr or timezone object, default NoneTimezone to localize to.Examples>>>pd.Timestamp.now()Timestamp('2020-11-16 22:06:16.378782')Analogous forpd.NaT:>>>pd.NaT.now()NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.replace,"pandas.Timestamp.replace#Timestamp.replace(year=None,month=None,day=None,hour=None,minute=None,second=None,microsecond=None,nanosecond=None,tzinfo=<class'object'>,fold=None)#Implements datetime.replace, handles nanoseconds.Parameters:yearint, optionalmonthint, optionaldayint, optionalhourint, optionalminuteint, optionalsecondint, optionalmicrosecondint, optionalnanosecondint, optionaltzinfotz-convertible, optionalfoldint, optionalReturns:Timestamp with fields replacedExamplesCreate a timestamp object:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651',tz='UTC')>>>tsTimestamp('2020-03-14 15:32:52.192548651+0000', tz='UTC')Replace year and the hour:>>>ts.replace(year=1999,hour=10)Timestamp('1999-03-14 10:32:52.192548651+0000', tz='UTC')Replace timezone (not a conversion):>>>importpytz>>>ts.replace(tzinfo=pytz.timezone('US/Pacific'))Timestamp('2020-03-14 15:32:52.192548651-0700', tz='US/Pacific')Analogous forpd.NaT:>>>pd.NaT.replace(tzinfo=pytz.timezone('US/Pacific'))NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.round,"pandas.Timestamp.round#Timestamp.round(freq,ambiguous='raise',nonexistent='raise')#Round the Timestamp to the specified resolution.Parameters:freqstrFrequency string indicating the rounding resolution.ambiguousbool or {ÅeraiseÅf, ÅeNaTÅf}, default ÅeraiseÅfThe behavior is as follows:bool contains flags to determine if time is dst or not (note
that this flag is only applicable for ambiguous fall dst dates).ÅeNaTÅf will return NaT for an ambiguous time.ÅeraiseÅf will raise an AmbiguousTimeError for an ambiguous time.nonexistent{ÅeraiseÅf, Åeshift_forwardÅf, Åeshift_backward, ÅeNaTÅf, timedelta}, default ÅeraiseÅfA nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.Åeshift_forwardÅf will shift the nonexistent time forward to the
closest existing time.Åeshift_backwardÅf will shift the nonexistent time backward to the
closest existing time.ÅeNaTÅf will return NaT where there are nonexistent times.timedelta objects will shift nonexistent times by the timedelta.ÅeraiseÅf will raise an NonExistentTimeError if there are
nonexistent times.Returns:a new Timestamp rounded to the given resolution offreqRaises:ValueError if the freq cannot be convertedNotesIf the Timestamp has a timezone, rounding will take place relative to the
local (ÅgwallÅh) time and re-localized to the same timezone. When rounding
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesCreate a timestamp object:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')A timestamp can be rounded using multiple frequency units:>>>ts.round(freq='H')# hourTimestamp('2020-03-14 16:00:00')>>>ts.round(freq='T')# minuteTimestamp('2020-03-14 15:33:00')>>>ts.round(freq='S')# secondsTimestamp('2020-03-14 15:32:52')>>>ts.round(freq='L')# millisecondsTimestamp('2020-03-14 15:32:52.193000')freqcan also be a multiple of a single unit, like Åe5TÅf (i.e. 5 minutes):>>>ts.round(freq='5T')Timestamp('2020-03-14 15:35:00')or a combination of multiple units, like Åe1H30TÅf (i.e. 1 hour and 30 minutes):>>>ts.round(freq='1H30T')Timestamp('2020-03-14 15:00:00')Analogous forpd.NaT:>>>pd.NaT.round()NaTWhen rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>ts_tz=pd.Timestamp(""2021-10-31 01:30:00"").tz_localize(""Europe/Amsterdam"")>>>ts_tz.round(""H"",ambiguous=False)Timestamp('2021-10-31 02:00:00+0100', tz='Europe/Amsterdam')>>>ts_tz.round(""H"",ambiguous=True)Timestamp('2021-10-31 02:00:00+0200', tz='Europe/Amsterdam')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.strftime,"pandas.Timestamp.strftime#Timestamp.strftime(format)#Return a formatted string of the Timestamp.Parameters:formatstrFormat string to convert Timestamp to string.
See strftime documentation for more information on the format string:https://docs.python.org/3/library/datetime.html#strftime-and-strptime-behavior.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>ts.strftime('%Y-%m-%d%X')'2020-03-14 15:32:52'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.strptime,"pandas.Timestamp.strptime#classmethodTimestamp.strptime(string,format)#Function is not implemented. Use pd.to_datetime().Examples>>>pd.Timestamp.strptime(""2023-01-01"",""%d/%m/%y"")Traceback (most recent call last):NotImplementedError"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.time,"pandas.Timestamp.time#Timestamp.time()#Return time object with same time but with tzinfo=None.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.time()datetime.time(10, 0)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.timestamp,pandas.Timestamp.timestamp#Timestamp.timestamp()#Return POSIX timestamp as float.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548')>>>ts.timestamp()1584199972.192548
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.timetuple,"pandas.Timestamp.timetuple#Timestamp.timetuple()#Return time tuple, compatible with time.localtime().Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.timetuple()time.struct_time(tm_year=2023, tm_mon=1, tm_mday=1,tm_hour=10, tm_min=0, tm_sec=0, tm_wday=6, tm_yday=1, tm_isdst=-1)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.timetz,"pandas.Timestamp.timetz#Timestamp.timetz()#Return time object with same time and tzinfo.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00',tz='Europe/Brussels')>>>tsTimestamp('2023-01-01 10:00:00+0100', tz='Europe/Brussels')>>>ts.timetz()datetime.time(10, 0, tzinfo=<DstTzInfo 'Europe/Brussels' CET+1:00:00 STD>)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.to_datetime64,"pandas.Timestamp.to_datetime64#Timestamp.to_datetime64()#Return a numpy.datetime64 object with same precision.Examples>>>ts=pd.Timestamp(year=2023,month=1,day=1,...hour=10,second=15)>>>tsTimestamp('2023-01-01 10:00:15')>>>ts.to_datetime64()numpy.datetime64('2023-01-01T10:00:15.000000')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.to_numpy,"pandas.Timestamp.to_numpy#Timestamp.to_numpy()#Convert the Timestamp to a NumPy datetime64.This is an alias method forTimestamp.to_datetime64(). The dtype and
copy parameters are available here only for compatibility. Their values
will not affect the return value.Returns:numpy.datetime64See alsoDatetimeIndex.to_numpySimilar method for DatetimeIndex.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>ts.to_numpy()numpy.datetime64('2020-03-14T15:32:52.192548651')Analogous forpd.NaT:>>>pd.NaT.to_numpy()numpy.datetime64('NaT')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.to_julian_date,"pandas.Timestamp.to_julian_date#Timestamp.to_julian_date()#Convert TimeStamp to a Julian Date.0 Julian date is noon January 1, 4713 BC.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52')>>>ts.to_julian_date()2458923.147824074"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.to_period,"pandas.Timestamp.to_period#Timestamp.to_period()#Return an period of which this timestamp is an observation.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>># Year end frequency>>>ts.to_period(freq='Y')Period('2020', 'A-DEC')>>># Month end frequency>>>ts.to_period(freq='M')Period('2020-03', 'M')>>># Weekly frequency>>>ts.to_period(freq='W')Period('2020-03-09/2020-03-15', 'W-SUN')>>># Quarter end frequency>>>ts.to_period(freq='Q')Period('2020Q1', 'Q-DEC')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.to_pydatetime,"pandas.Timestamp.to_pydatetime#Timestamp.to_pydatetime()#Convert a Timestamp object to a native Python datetime object.If warn=True, issue a warning if nanoseconds is nonzero.Examples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548')>>>ts.to_pydatetime()datetime.datetime(2020, 3, 14, 15, 32, 52, 192548)Analogous forpd.NaT:>>>pd.NaT.to_pydatetime()NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.today,"pandas.Timestamp.today#classmethodTimestamp.today(tz=None)#Return the current time in the local timezone.This differs from datetime.today() in that it can be localized to a
passed timezone.Parameters:tzstr or timezone object, default NoneTimezone to localize to.Examples>>>pd.Timestamp.today()Timestamp('2020-11-16 22:37:39.969883')Analogous forpd.NaT:>>>pd.NaT.today()NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.toordinal,pandas.Timestamp.toordinal#Timestamp.toordinal()#Return proleptic Gregorian ordinal. January 1 of year 1 is day 1.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:50')>>>tsTimestamp('2023-01-01 10:00:50')>>>ts.toordinal()738521
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.tz_convert,"pandas.Timestamp.tz_convert#Timestamp.tz_convert(tz)#Convert timezone-aware Timestamp to another time zone.Parameters:tzstr, pytz.timezone, dateutil.tz.tzfile or NoneTime zone for time which Timestamp will be converted to.
None will remove timezone holding UTC time.Returns:convertedTimestampRaises:TypeErrorIf Timestamp is tz-naive.ExamplesCreate a timestamp object with UTC timezone:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651',tz='UTC')>>>tsTimestamp('2020-03-14 15:32:52.192548651+0000', tz='UTC')Change to Tokyo timezone:>>>ts.tz_convert(tz='Asia/Tokyo')Timestamp('2020-03-15 00:32:52.192548651+0900', tz='Asia/Tokyo')Can also useastimezone:>>>ts.astimezone(tz='Asia/Tokyo')Timestamp('2020-03-15 00:32:52.192548651+0900', tz='Asia/Tokyo')Analogous forpd.NaT:>>>pd.NaT.tz_convert(tz='Asia/Tokyo')NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.tz_localize,"pandas.Timestamp.tz_localize#Timestamp.tz_localize(tz,ambiguous='raise',nonexistent='raise')#Localize the Timestamp to a timezone.Convert naive Timestamp to local time zone or remove
timezone from timezone-aware Timestamp.Parameters:tzstr, pytz.timezone, dateutil.tz.tzfile or NoneTime zone for time which Timestamp will be converted to.
None will remove timezone holding local time.ambiguousbool, ÅeNaTÅf, default ÅeraiseÅfWhen clocks moved backward due to DST, ambiguous times may arise.
For example in Central European Time (UTC+01), when going from
03:00 DST to 02:00 non-DST, 02:30:00 local time occurs both at
00:30:00 UTC and at 01:30:00 UTC. In such a situation, theambiguousparameter dictates how ambiguous times should be
handled.The behavior is as follows:bool contains flags to determine if time is dst or not (note
that this flag is only applicable for ambiguous fall dst dates).ÅeNaTÅf will return NaT for an ambiguous time.ÅeraiseÅf will raise an AmbiguousTimeError for an ambiguous time.nonexistentÅeshift_forwardÅf, Åeshift_backward, ÅeNaTÅf, timedelta, default ÅeraiseÅfA nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.The behavior is as follows:Åeshift_forwardÅf will shift the nonexistent time forward to the
closest existing time.Åeshift_backwardÅf will shift the nonexistent time backward to the
closest existing time.ÅeNaTÅf will return NaT where there are nonexistent times.timedelta objects will shift nonexistent times by the timedelta.ÅeraiseÅf will raise an NonExistentTimeError if there are
nonexistent times.Returns:localizedTimestampRaises:TypeErrorIf the Timestamp is tz-aware and tz is not None.ExamplesCreate a naive timestamp object:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>tsTimestamp('2020-03-14 15:32:52.192548651')Add ÅeEurope/StockholmÅf as timezone:>>>ts.tz_localize(tz='Europe/Stockholm')Timestamp('2020-03-14 15:32:52.192548651+0100', tz='Europe/Stockholm')Analogous forpd.NaT:>>>pd.NaT.tz_localize()NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.tzname,"pandas.Timestamp.tzname#Timestamp.tzname()#Return time zone name.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00',tz='Europe/Brussels')>>>tsTimestamp('2023-01-01 10:00:00+0100', tz='Europe/Brussels')>>>ts.tzname()'CET'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.utcfromtimestamp,"pandas.Timestamp.utcfromtimestamp#classmethodTimestamp.utcfromtimestamp(ts)#Construct a timezone-aware UTC datetime from a POSIX timestamp.NotesTimestamp.utcfromtimestamp behavior differs from datetime.utcfromtimestamp
in returning a timezone-aware object.Examples>>>pd.Timestamp.utcfromtimestamp(1584199972)Timestamp('2020-03-14 15:32:52+0000', tz='UTC')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.utcnow,"pandas.Timestamp.utcnow#classmethodTimestamp.utcnow()#Return a new Timestamp representing UTC day and time.Examples>>>pd.Timestamp.utcnow()Timestamp('2020-11-16 22:50:18.092888+0000', tz='UTC')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.utcoffset,"pandas.Timestamp.utcoffset#Timestamp.utcoffset()#Return utc offset.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00',tz='Europe/Brussels')>>>tsTimestamp('2023-01-01 10:00:00+0100', tz='Europe/Brussels')>>>ts.utcoffset()datetime.timedelta(seconds=3600)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.utctimetuple,"pandas.Timestamp.utctimetuple#Timestamp.utctimetuple()#Return UTC time tuple, compatible with time.localtime().Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00',tz='Europe/Brussels')>>>tsTimestamp('2023-01-01 10:00:00+0100', tz='Europe/Brussels')>>>ts.utctimetuple()time.struct_time(tm_year=2023, tm_mon=1, tm_mday=1, tm_hour=9,tm_min=0, tm_sec=0, tm_wday=6, tm_yday=1, tm_isdst=0)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.weekday,pandas.Timestamp.weekday#Timestamp.weekday()#Return the day of the week represented by the date.Monday == 0 Åc Sunday == 6.Examples>>>ts=pd.Timestamp('2023-01-01')>>>tsTimestamp('2023-01-01  00:00:00')>>>ts.weekday()6
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.DatetimeArray,"pandas.arrays.DatetimeArray#classpandas.arrays.DatetimeArray(values,dtype=None,freq=_NoDefault.no_default,copy=False)[source]#Pandas ExtensionArray for tz-naive or tz-aware datetime data.WarningDatetimeArray is currently experimental, and its API may change
without warning. In particular,DatetimeArray.dtypeis
expected to change to always be an instance of anExtensionDtypesubclass.Parameters:valuesSeries, Index, DatetimeArray, ndarrayThe datetime data.For DatetimeArrayvalues(or a Series or Index boxing one),dtypeandfreqwill be extracted fromvalues.dtypenumpy.dtype or DatetimeTZDtypeNote that the only NumPy dtype allowed is Åedatetime64[ns]Åf.freqstr or Offset, optionalThe frequency.copybool, default FalseWhether to copy the underlying array of values.Examples>>>pd.arrays.DatetimeArray(pd.DatetimeIndex(['2023-01-01','2023-01-02']),...freq='D')<DatetimeArray>['2023-01-01 00:00:00', '2023-01-02 00:00:00']Length: 2, dtype: datetime64[ns]AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.DatetimeTZDtype,"pandas.DatetimeTZDtype#classpandas.DatetimeTZDtype(unit='ns',tz=None)[source]#An ExtensionDtype for timezone-aware datetime data.This is not an actual numpy dtype, but a duck type.Parameters:unitstr, default ÅgnsÅhThe precision of the datetime data. Currently limited
to""ns"".tzstr, int, or datetime.tzinfoThe timezone.Raises:ZoneInfoNotFoundErrorWhen the requested timezone cannot be found.Examples>>>fromzoneinfoimportZoneInfo>>>pd.DatetimeTZDtype(tz=ZoneInfo('UTC'))datetime64[ns, UTC]>>>pd.DatetimeTZDtype(tz=ZoneInfo('Europe/Paris'))datetime64[ns, Europe/Paris]AttributesunitThe precision of the datetime data.tzThe timezone.MethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta,"pandas.Timedelta#classpandas.Timedelta(value=<objectobject>,unit=None,**kwargs)#Represents a duration, the difference between two dates or times.Timedelta is the pandas equivalent of pythonÅfsdatetime.timedeltaand is interchangeable with it in most cases.Parameters:valueTimedelta, timedelta, np.timedelta64, str, or intunitstr, default ÅensÅfDenote the unit of the input, if input is an integer.Possible values:ÅeWÅf, ÅeDÅf, ÅeTÅf, ÅeSÅf, ÅeLÅf, ÅeUÅf, or ÅeNÅfÅedaysÅf or ÅedayÅfÅehoursÅf, ÅehourÅf, ÅehrÅf, or ÅehÅfÅeminutesÅf, ÅeminuteÅf, ÅeminÅf, or ÅemÅfÅesecondsÅf, ÅesecondÅf, or ÅesecÅfÅemillisecondsÅf, ÅemillisecondÅf, ÅemillisÅf, or ÅemilliÅfÅemicrosecondsÅf, ÅemicrosecondÅf, ÅemicrosÅf, or ÅemicroÅfÅenanosecondsÅf, ÅenanosecondÅf, ÅenanosÅf, ÅenanoÅf, or ÅensÅf.**kwargsAvailable kwargs: {days, seconds, microseconds,
milliseconds, minutes, hours, weeks}.
Values for construction in compat with datetime.timedelta.
Numpy ints and floats will be coerced to python ints and floats.NotesThe constructor may take in either both values of value and unit or
kwargs as above. Either one of them must be used during initializationThe.valueattribute is always in ns.If the precision is higher than nanoseconds, the precision of the duration is
truncated to nanoseconds.ExamplesHere we initialize Timedelta object with both value and unit>>>td=pd.Timedelta(1,""d"")>>>tdTimedelta('1 days 00:00:00')Here we initialize the Timedelta object with kwargs>>>td2=pd.Timedelta(days=1)>>>td2Timedelta('1 days 00:00:00')We see that either way we get the same resultAttributesasm8Return a numpy timedelta64 array scalar view.componentsReturn a components namedtuple-like.daysReturns the days of the timedelta.microsecondsnanosecondsReturn the number of nanoseconds (n), where 0 <= n < 1 microsecond.resolution_stringReturn a string representing the lowest timedelta resolution.secondsReturn the total hours, minutes, and seconds of the timedelta as seconds.unitvalueMethodsas_unitConvert the underlying int64 representation to the given unit.ceil(freq)Return a new Timedelta ceiled to this resolution.floor(freq)Return a new Timedelta floored to this resolution.isoformatFormat the Timedelta as ISO 8601 Duration.round(freq)Round the Timedelta to the specified resolution.to_numpyConvert the Timedelta to a NumPy timedelta64.to_pytimedeltaConvert a pandas Timedelta object into a pythondatetime.timedeltaobject.to_timedelta64Return a numpy.timedelta64 object with 'ns' precision.total_secondsTotal seconds in the duration.viewArray view compatibility."
Pandas,"pandas arrays, scalars, and data types",pandas.NaT,"pandas.NaT#pandas.NaT=NaT#(N)ot-(A)-(T)ime, the time equivalent of NaN.Examples>>>pd.DataFrame([pd.Timestamp(""2023""),np.nan],columns=[""col_1""])col_10  2023-01-011         NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.asm8,"pandas.Timedelta.asm8#Timedelta.asm8#Return a numpy timedelta64 array scalar view.Provides access to the array scalar view (i.e. a combination of the
value and the units) associated with the numpy.timedelta64().view(),
including a 64-bit integer representation of the timedelta in
nanoseconds (Python int compatible).Returns:numpy timedelta64 array scalar viewArray scalar view of the timedelta in nanoseconds.Examples>>>td=pd.Timedelta('1 days 2 min 3 us 42 ns')>>>td.asm8numpy.timedelta64(86520000003042,'ns')>>>td=pd.Timedelta('2 min 3 s')>>>td.asm8numpy.timedelta64(123000000000,'ns')>>>td=pd.Timedelta('3 ms 5 us')>>>td.asm8numpy.timedelta64(3005000,'ns')>>>td=pd.Timedelta(42,unit='ns')>>>td.asm8numpy.timedelta64(42,'ns')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.components,"pandas.Timedelta.components#Timedelta.components#Return a components namedtuple-like.Examples>>>td=pd.Timedelta('2 day 4 min 3 us 42 ns')>>>td.componentsComponents(days=2, hours=0, minutes=4, seconds=0, milliseconds=0,microseconds=3, nanoseconds=42)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.days,"pandas.Timedelta.days#Timedelta.days#Returns the days of the timedelta.Returns:intExamples>>>td=pd.Timedelta(1,""d"")>>>td.days1>>>td=pd.Timedelta('4 min 3 us 42 ns')>>>td.days0"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.max,pandas.Timedelta.max#Timedelta.max=Timedelta('106751days23:47:16.854775807')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.microseconds,pandas.Timedelta.microseconds#Timedelta.microseconds#
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.min,pandas.Timedelta.min#Timedelta.min=Timedelta('-106752days+00:12:43.145224193')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.nanoseconds,"pandas.Timedelta.nanoseconds#Timedelta.nanoseconds#Return the number of nanoseconds (n), where 0 <= n < 1 microsecond.Returns:intNumber of nanoseconds.See alsoTimedelta.componentsReturn all attributes with assigned values (i.e. days, hours, minutes, seconds, milliseconds, microseconds, nanoseconds).ExamplesUsing string input>>>td=pd.Timedelta('1 days 2 min 3 us 42 ns')>>>td.nanoseconds42Using integer input>>>td=pd.Timedelta(42,unit='ns')>>>td.nanoseconds42"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.resolution,pandas.Timedelta.resolution#Timedelta.resolution=Timedelta('0days00:00:00.000000001')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.seconds,"pandas.Timedelta.seconds#Timedelta.seconds#Return the total hours, minutes, and seconds of the timedelta as seconds.Timedelta.seconds = hours * 3600 + minutes * 60 + seconds.Returns:intNumber of seconds.See alsoTimedelta.componentsReturn all attributes with assigned values (i.e. days, hours, minutes, seconds, milliseconds, microseconds, nanoseconds).Timedelta.total_secondsExpress the Timedelta as total number of seconds.ExamplesUsing string input>>>td=pd.Timedelta('1 days 2 min 3 us 42 ns')>>>td.seconds120Using integer input>>>td=pd.Timedelta(42,unit='s')>>>td.seconds42"
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.unit,pandas.Timedelta.unit#Timedelta.unit#
Pandas,"pandas arrays, scalars, and data types",pandas.Timedelta.value,pandas.Timedelta.value#Timedelta.value#
