ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,Series,pandas.Series.argsort,"pandas.Series.argsort#Series.argsort(axis=0,kind='quicksort',order=None)[source]#Return the integer indices that would sort the Series values.Override ndarray.argsort. Argsorts the value, omitting NA/null values,
and places the result in the same locations as the non-NA values.Parameters:axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.kind{ÅemergesortÅf, ÅequicksortÅf, ÅeheapsortÅf, ÅestableÅf}, default ÅequicksortÅfChoice of sorting algorithm. Seenumpy.sort()for more
information. ÅemergesortÅf and ÅestableÅf are the only stable algorithms.orderNoneHas no effect but is accepted for compatibility with numpy.Returns:Series[np.intp]Positions of values within the sort order with -1 indicating
nan values.See alsonumpy.ndarray.argsortReturns the indices that would sort this array.Examples>>>s=pd.Series([3,2,1])>>>s.argsort()0    21    12    0dtype: int64"
Pandas,Series,pandas.Series.argmin,"pandas.Series.argmin#Series.argmin(axis=None,skipna=True,*args,**kwargs)[source]#Return int position of the smallest value in the Series.If the minimum is achieved in multiple locations,
the first row position is returned.Parameters:axis{None}Unused. Parameter needed for compatibility with DataFrame.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:intRow position of the minimum value.See alsoSeries.argminReturn position of the minimum value.Series.argmaxReturn position of the maximum value.numpy.ndarray.argminEquivalent method for numpy arrays.Series.idxmaxReturn index label of the maximum values.Series.idxminReturn index label of the minimum values.ExamplesConsider dataset containing cereal calories>>>s=pd.Series({'Corn Flakes':100.0,'Almond Delight':110.0,...'Cinnamon Toast Crunch':120.0,'Cocoa Puff':110.0})>>>sCorn Flakes              100.0Almond Delight           110.0Cinnamon Toast Crunch    120.0Cocoa Puff               110.0dtype: float64>>>s.argmax()2>>>s.argmin()0The maximum cereal calories is the third element and
the minimum cereal calories is the first element,
since series is zero-indexed."
Pandas,Series,pandas.Series.argmax,"pandas.Series.argmax#Series.argmax(axis=None,skipna=True,*args,**kwargs)[source]#Return int position of the largest value in the Series.If the maximum is achieved in multiple locations,
the first row position is returned.Parameters:axis{None}Unused. Parameter needed for compatibility with DataFrame.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:intRow position of the maximum value.See alsoSeries.argmaxReturn position of the maximum value.Series.argminReturn position of the minimum value.numpy.ndarray.argmaxEquivalent method for numpy arrays.Series.idxmaxReturn index label of the maximum values.Series.idxminReturn index label of the minimum values.ExamplesConsider dataset containing cereal calories>>>s=pd.Series({'Corn Flakes':100.0,'Almond Delight':110.0,...'Cinnamon Toast Crunch':120.0,'Cocoa Puff':110.0})>>>sCorn Flakes              100.0Almond Delight           110.0Cinnamon Toast Crunch    120.0Cocoa Puff               110.0dtype: float64>>>s.argmax()2>>>s.argmin()0The maximum cereal calories is the third element and
the minimum cereal calories is the first element,
since series is zero-indexed."
Pandas,Series,pandas.Series.reorder_levels,"pandas.Series.reorder_levels#Series.reorder_levels(order)[source]#Rearrange index levels using input order.May not drop or duplicate levels.Parameters:orderlist of int representing new level orderReference level by number or key.Returns:type of caller (new object)Examples>>>arrays=[np.array([""dog"",""dog"",""cat"",""cat"",""bird"",""bird""]),...np.array([""white"",""black"",""white"",""black"",""white"",""black""])]>>>s=pd.Series([1,2,3,3,5,2],index=arrays)>>>sdog   white    1black    2cat   white    3black    3bird  white    5black    2dtype: int64>>>s.reorder_levels([1,0])white  dog     1black  dog     2white  cat     3black  cat     3white  bird    5black  bird    2dtype: int64"
Pandas,Series,pandas.Series.sort_values,"pandas.Series.sort_values#Series.sort_values(*,axis=0,ascending=True,inplace=False,kind='quicksort',na_position='last',ignore_index=False,key=None)[source]#Sort by the values.Sort a Series in ascending or descending order by some
criterion.Parameters:axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.ascendingbool or list of bools, default TrueIf True, sort values in ascending order, otherwise descending.inplacebool, default FalseIf True, perform operation in-place.kind{ÅequicksortÅf, ÅemergesortÅf, ÅeheapsortÅf, ÅestableÅf}, default ÅequicksortÅfChoice of sorting algorithm. See alsonumpy.sort()for more
information. ÅemergesortÅf and ÅestableÅf are the only stable algorithms.na_position{ÅefirstÅf or ÅelastÅf}, default ÅelastÅfArgument ÅefirstÅf puts NaNs at the beginning, ÅelastÅf puts NaNs at
the end.ignore_indexbool, default FalseIf True, the resulting axis will be labeled 0, 1, Åc, n - 1.keycallable, optionalIf not None, apply the key function to the series values
before sorting. This is similar to thekeyargument in the
builtinsorted()function, with the notable difference that
thiskeyfunction should bevectorized. It should expect aSeriesand return an array-like.Returns:Series or NoneSeries ordered by values or None ifinplace=True.See alsoSeries.sort_indexSort by the Series indices.DataFrame.sort_valuesSort DataFrame by the values along either axis.DataFrame.sort_indexSort DataFrame by indices.Examples>>>s=pd.Series([np.nan,1,3,10,5])>>>s0     NaN1     1.02     3.03     10.04     5.0dtype: float64Sort values ascending order (default behaviour)>>>s.sort_values(ascending=True)1     1.02     3.04     5.03    10.00     NaNdtype: float64Sort values descending order>>>s.sort_values(ascending=False)3    10.04     5.02     3.01     1.00     NaNdtype: float64Sort values putting NAs first>>>s.sort_values(na_position='first')0     NaN1     1.02     3.04     5.03    10.0dtype: float64Sort a series of strings>>>s=pd.Series(['z','b','d','a','c'])>>>s0    z1    b2    d3    a4    cdtype: object>>>s.sort_values()3    a1    b4    c2    d0    zdtype: objectSort using a key function. Yourkeyfunction will be
given theSeriesof values and should return an array-like.>>>s=pd.Series(['a','B','c','D','e'])>>>s.sort_values()1    B3    D0    a2    c4    edtype: object>>>s.sort_values(key=lambdax:x.str.lower())0    a1    B2    c3    D4    edtype: objectNumPy ufuncs work well here. For example, we can
sort by thesinof the value>>>s=pd.Series([-4,-2,0,2,4])>>>s.sort_values(key=np.sin)1   -24    42    00   -43    2dtype: int64More complicated user-defined functions can be used,
as long as they expect a Series and return an array-like>>>s.sort_values(key=lambdax:(np.tan(x.cumsum())))0   -43    24    41   -22    0dtype: int64"
Pandas,Series,pandas.Series.sort_index,"pandas.Series.sort_index#Series.sort_index(*,axis=0,level=None,ascending=True,inplace=False,kind='quicksort',na_position='last',sort_remaining=True,ignore_index=False,key=None)[source]#Sort Series by index labels.Returns a new Series sorted by label ifinplaceargument isFalse, otherwise updates the original series and returns None.Parameters:axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.levelint, optionalIf not None, sort on values in specified index level(s).ascendingbool or list-like of bools, default TrueSort ascending vs. descending. When the index is a MultiIndex the
sort direction can be controlled for each level individually.inplacebool, default FalseIf True, perform operation in-place.kind{ÅequicksortÅf, ÅemergesortÅf, ÅeheapsortÅf, ÅestableÅf}, default ÅequicksortÅfChoice of sorting algorithm. See alsonumpy.sort()for more
information. ÅemergesortÅf and ÅestableÅf are the only stable algorithms. For
DataFrames, this option is only applied when sorting on a single
column or label.na_position{ÅefirstÅf, ÅelastÅf}, default ÅelastÅfIf ÅefirstÅf puts NaNs at the beginning, ÅelastÅf puts NaNs at the end.
Not implemented for MultiIndex.sort_remainingbool, default TrueIf True and sorting by level and index is multilevel, sort by other
levels too (in order) after sorting by specified level.ignore_indexbool, default FalseIf True, the resulting axis will be labeled 0, 1, Åc, n - 1.keycallable, optionalIf not None, apply the key function to the index values
before sorting. This is similar to thekeyargument in the
builtinsorted()function, with the notable difference that
thiskeyfunction should bevectorized. It should expect anIndexand return anIndexof the same shape.Returns:Series or NoneThe original Series sorted by the labels or None ifinplace=True.See alsoDataFrame.sort_indexSort DataFrame by the index.DataFrame.sort_valuesSort DataFrame by the value.Series.sort_valuesSort Series by the value.Examples>>>s=pd.Series(['a','b','c','d'],index=[3,2,1,4])>>>s.sort_index()1    c2    b3    a4    ddtype: objectSort Descending>>>s.sort_index(ascending=False)4    d3    a2    b1    cdtype: objectBy default NaNs are put at the end, but usena_positionto place
them at the beginning>>>s=pd.Series(['a','b','c','d'],index=[3,2,1,np.nan])>>>s.sort_index(na_position='first')NaN     d1.0    c2.0    b3.0    adtype: objectSpecify index level to sort>>>arrays=[np.array(['qux','qux','foo','foo',...'baz','baz','bar','bar']),...np.array(['two','one','two','one',...'two','one','two','one'])]>>>s=pd.Series([1,2,3,4,5,6,7,8],index=arrays)>>>s.sort_index(level=1)bar  one    8baz  one    6foo  one    4qux  one    2bar  two    7baz  two    5foo  two    3qux  two    1dtype: int64Does not sort by remaining levels when sorting by levels>>>s.sort_index(level=1,sort_remaining=False)qux  one    2foo  one    4baz  one    6bar  one    8qux  two    1foo  two    3baz  two    5bar  two    7dtype: int64Apply a key function before sorting>>>s=pd.Series([1,2,3,4],index=['A','b','C','d'])>>>s.sort_index(key=lambdax:x.str.lower())A    1b    2C    3d    4dtype: int64"
Pandas,Series,pandas.Series.swaplevel,"pandas.Series.swaplevel#Series.swaplevel(i=-2,j=-1,copy=None)[source]#Swap levels i and j in aMultiIndex.Default is to swap the two innermost levels of the index.Parameters:i, jint or strLevels of the indices to be swapped. Can pass level name as string.copybool, default TrueWhether to copy underlying data.Returns:SeriesSeries with levels swapped in MultiIndex.Examples>>>s=pd.Series(...[""A"",""B"",""A"",""C""],...index=[...[""Final exam"",""Final exam"",""Coursework"",""Coursework""],...[""History"",""Geography"",""History"",""Geography""],...[""January"",""February"",""March"",""April""],...],...)>>>sFinal exam  History     January      AGeography   February     BCoursework  History     March        AGeography   April        Cdtype: objectIn the following example, we will swap the levels of the indices.
Here, we will swap the levels column-wise, but levels can be swapped row-wise
in a similar manner. Note that column-wise is the default behaviour.
By not supplying any arguments for i and j, we swap the last and second to
last indices.>>>s.swaplevel()Final exam  January     History         AFebruary    Geography       BCoursework  March       History         AApril       Geography       Cdtype: objectBy supplying one argument, we can choose which index to swap the last
index with. We can for example swap the first index with the last one as
follows.>>>s.swaplevel(0)January     History     Final exam      AFebruary    Geography   Final exam      BMarch       History     Coursework      AApril       Geography   Coursework      Cdtype: objectWe can also define explicitly which indices we want to swap by supplying values
for both i and j. Here, we for example swap the first and second indices.>>>s.swaplevel(0,1)History     Final exam  January         AGeography   Final exam  February        BHistory     Coursework  March           AGeography   Coursework  April           Cdtype: object"
Pandas,Series,pandas.Series.unstack,"pandas.Series.unstack#Series.unstack(level=-1,fill_value=None,sort=True)[source]#Unstack, also known as pivot, Series with MultiIndex to produce DataFrame.Parameters:levelint, str, or list of these, default last levelLevel(s) to unstack, can pass level name.fill_valuescalar value, default NoneValue to use when replacing NaN values.sortbool, default TrueSort the level(s) in the resulting MultiIndex columns.Returns:DataFrameUnstacked Series.NotesReferencethe user guidefor more examples.Examples>>>s=pd.Series([1,2,3,4],...index=pd.MultiIndex.from_product([['one','two'],...['a','b']]))>>>sone  a    1b    2two  a    3b    4dtype: int64>>>s.unstack(level=-1)a  bone  1  2two  3  4>>>s.unstack(level=0)one  twoa    1    3b    2    4"
Pandas,Series,pandas.Series.explode,"pandas.Series.explode#Series.explode(ignore_index=False)[source]#Transform each element of a list-like to a row.Parameters:ignore_indexbool, default FalseIf True, the resulting index will be labeled 0, 1, Åc, n - 1.Returns:SeriesExploded lists to rows; index will be duplicated for these rows.See alsoSeries.str.splitSplit string values on specified separator.Series.unstackUnstack, a.k.a. pivot, Series with MultiIndex to produce DataFrame.DataFrame.meltUnpivot a DataFrame from wide format to long format.DataFrame.explodeExplode a DataFrame from list-like columns to long format.NotesThis routine will explode list-likes including lists, tuples, sets,
Series, and np.ndarray. The result dtype of the subset rows will
be object. Scalars will be returned unchanged, and empty list-likes will
result in a np.nan for that row. In addition, the ordering of elements in
the output will be non-deterministic when exploding sets.Referencethe user guidefor more examples.Examples>>>s=pd.Series([[1,2,3],'foo',[],[3,4]])>>>s0    [1, 2, 3]1          foo2           []3       [3, 4]dtype: object>>>s.explode()0      10      20      31    foo2    NaN3      33      4dtype: object"
Pandas,Series,pandas.Series.searchsorted,"pandas.Series.searchsorted#Series.searchsorted(value,side='left',sorter=None)[source]#Find indices where elements should be inserted to maintain order.Find the indices into a sorted Seriesselfsuch that, if the
corresponding elements invaluewere inserted before the indices,
the order ofselfwould be preserved.NoteThe Seriesmustbe monotonically sorted, otherwise
wrong locations will likely be returned. Pandas doesnotcheck this for you.Parameters:valuearray-like or scalarValues to insert intoself.side{ÅeleftÅf, ÅerightÅf}, optionalIf ÅeleftÅf, the index of the first suitable location found is given.
If ÅerightÅf, return the last such index. If there is no suitable
index, return either 0 or N (where N is the length ofself).sorter1-D array-like, optionalOptional array of integer indices that sortselfinto ascending
order. They are typically the result ofnp.argsort.Returns:int or array of intA scalar or array of insertion points with the
same shape asvalue.See alsosort_valuesSort by the values along either axis.numpy.searchsortedSimilar method from NumPy.NotesBinary search is used to find the required insertion points.Examples>>>ser=pd.Series([1,2,3])>>>ser0    11    22    3dtype: int64>>>ser.searchsorted(4)3>>>ser.searchsorted([0,4])array([0, 3])>>>ser.searchsorted([1,3],side='left')array([0, 2])>>>ser.searchsorted([1,3],side='right')array([1, 3])>>>ser=pd.Series(pd.to_datetime(['3/11/2000','3/12/2000','3/13/2000']))>>>ser0   2000-03-111   2000-03-122   2000-03-13dtype: datetime64[ns]>>>ser.searchsorted('3/14/2000')3>>>ser=pd.Categorical(...['apple','bread','bread','cheese','milk'],ordered=True...)>>>ser['apple', 'bread', 'bread', 'cheese', 'milk']Categories (4, object): ['apple' < 'bread' < 'cheese' < 'milk']>>>ser.searchsorted('bread')1>>>ser.searchsorted(['bread'],side='right')array([3])If the values are not monotonically sorted, wrong locations
may be returned:>>>ser=pd.Series([2,1,3])>>>ser0    21    12    3dtype: int64>>>ser.searchsorted(1)0  # wrong result, correct would be 1"
Pandas,Series,pandas.Series.ravel,"pandas.Series.ravel#Series.ravel(order='C')[source]#Return the flattened underlying data as an ndarray or ExtensionArray.Returns:numpy.ndarray or ExtensionArrayFlattened data of the Series.See alsonumpy.ndarray.ravelReturn a flattened array.Examples>>>s=pd.Series([1,2,3])>>>s.ravel()array([1, 2, 3])"
Pandas,Series,pandas.Series.repeat,"pandas.Series.repeat#Series.repeat(repeats,axis=None)[source]#Repeat elements of a Series.Returns a new Series where each element of the current Series
is repeated consecutively a given number of times.Parameters:repeatsint or array of intsThe number of repetitions for each element. This should be a
non-negative integer. Repeating 0 times will return an empty
Series.axisNoneUnused. Parameter needed for compatibility with DataFrame.Returns:SeriesNewly created Series with repeated elements.See alsoIndex.repeatEquivalent function for Index.numpy.repeatSimilar method fornumpy.ndarray.Examples>>>s=pd.Series(['a','b','c'])>>>s0    a1    b2    cdtype: object>>>s.repeat(2)0    a0    a1    b1    b2    c2    cdtype: object>>>s.repeat([1,2,3])0    a1    b1    b2    c2    c2    cdtype: object"
Pandas,Series,pandas.Series.squeeze,"pandas.Series.squeeze#Series.squeeze(axis=None)[source]#Squeeze 1 dimensional axis objects into scalars.Series or DataFrames with a single element are squeezed to a scalar.
DataFrames with a single column or a single row are squeezed to a
Series. Otherwise the object is unchanged.This method is most useful when you donÅft know if your
object is a Series or DataFrame, but you do know it has just a single
column. In that case you can safely callsqueezeto ensure you have a
Series.Parameters:axis{0 or ÅeindexÅf, 1 or ÅecolumnsÅf, None}, default NoneA specific axis to squeeze. By default, all length-1 axes are
squeezed. ForSeriesthis parameter is unused and defaults toNone.Returns:DataFrame, Series, or scalarThe projection after squeezingaxisor all the axes.See alsoSeries.ilocInteger-location based indexing for selecting scalars.DataFrame.ilocInteger-location based indexing for selecting Series.Series.to_frameInverse of DataFrame.squeeze for a single-column DataFrame.Examples>>>primes=pd.Series([2,3,5,7])Slicing might produce a Series with a single value:>>>even_primes=primes[primes%2==0]>>>even_primes0    2dtype: int64>>>even_primes.squeeze()2Squeezing objects with more than one value in every axis does nothing:>>>odd_primes=primes[primes%2==1]>>>odd_primes1    32    53    7dtype: int64>>>odd_primes.squeeze()1    32    53    7dtype: int64Squeezing is even more effective when used with DataFrames.>>>df=pd.DataFrame([[1,2],[3,4]],columns=['a','b'])>>>dfa  b0  1  21  3  4Slicing a single column will produce a DataFrame with the columns
having only one value:>>>df_a=df[['a']]>>>df_aa0  11  3So the columns can be squeezed down, resulting in a Series:>>>df_a.squeeze('columns')0    11    3Name: a, dtype: int64Slicing a single row from a single column will produce a single
scalar DataFrame:>>>df_0a=df.loc[df.index<1,['a']]>>>df_0aa0  1Squeezing the rows produces a single scalar Series:>>>df_0a.squeeze('rows')a    1Name: 0, dtype: int64Squeezing all axes will project directly into a scalar:>>>df_0a.squeeze()1"
Pandas,Series,pandas.Series.view,"pandas.Series.view#Series.view(dtype=None)[source]#Create a new view of the Series.This function will return a new Series with a view of the same
underlying values in memory, optionally reinterpreted with a new data
type. The new data type must preserve the same size in bytes as to not
cause index misalignment.Parameters:dtypedata typeData type object or one of their string representations.Returns:SeriesA new Series object as a view of the same data in memory.See alsonumpy.ndarray.viewEquivalent numpy function to create a new view of the same data in memory.NotesSeries are instantiated withdtype=float64by default. Whilenumpy.ndarray.view()will return a view with the same data type as
the original array,Series.view()(without specified dtype)
will try usingfloat64and may fail if the original data type size
in bytes is not the same.Examples>>>s=pd.Series([-2,-1,0,1,2],dtype='int8')>>>s0   -21   -12    03    14    2dtype: int8The 8 bit signed integer representation of-1is0b11111111, but
the same bytes represent 255 if read as an 8 bit unsigned integer:>>>us=s.view('uint8')>>>us0    2541    2552      03      14      2dtype: uint8The views share the same underlying values:>>>us[0]=128>>>s0   -1281     -12      03      14      2dtype: int8"
Pandas,Series,pandas.Series.compare,"pandas.Series.compare#Series.compare(other,align_axis=1,keep_shape=False,keep_equal=False,result_names=('self','other'))[source]#Compare to another Series and show the differences.Parameters:otherSeriesObject to compare with.align_axis{0 or ÅeindexÅf, 1 or ÅecolumnsÅf}, default 1Determine which axis to align the comparison on.0, or ÅeindexÅfResulting differences are stacked verticallywith rows drawn alternately from self and other.1, or ÅecolumnsÅfResulting differences are aligned horizontallywith columns drawn alternately from self and other.keep_shapebool, default FalseIf true, all rows and columns are kept.
Otherwise, only the ones with different values are kept.keep_equalbool, default FalseIf true, the result keeps values that are equal.
Otherwise, equal values are shown as NaNs.result_namestuple, default (ÅeselfÅf, ÅeotherÅf)Set the dataframes names in the comparison.New in version 1.5.0.Returns:Series or DataFrameIf axis is 0 or ÅeindexÅf the result will be a Series.
The resulting index will be a MultiIndex with ÅeselfÅf and ÅeotherÅf
stacked alternately at the inner level.If axis is 1 or ÅecolumnsÅf the result will be a DataFrame.
It will have two columns namely ÅeselfÅf and ÅeotherÅf.See alsoDataFrame.compareCompare with another DataFrame and show differences.NotesMatching NaNs will not appear as a difference.Examples>>>s1=pd.Series([""a"",""b"",""c"",""d"",""e""])>>>s2=pd.Series([""a"",""a"",""c"",""b"",""e""])Align the differences on columns>>>s1.compare(s2)self other1    b     a3    d     bStack the differences on indices>>>s1.compare(s2,align_axis=0)1  self     bother    a3  self     dother    bdtype: objectKeep all original rows>>>s1.compare(s2,keep_shape=True)self other0  NaN   NaN1    b     a2  NaN   NaN3    d     b4  NaN   NaNKeep all original rows and also all original values>>>s1.compare(s2,keep_shape=True,keep_equal=True)self other0    a     a1    b     a2    c     c3    d     b4    e     e"
Pandas,Series,pandas.Series.update,"pandas.Series.update#Series.update(other)[source]#Modify Series in place using values from passed Series.Uses non-NA values from passed Series to make updates. Aligns
on index.Parameters:otherSeries, or object coercible into SeriesExamples>>>s=pd.Series([1,2,3])>>>s.update(pd.Series([4,5,6]))>>>s0    41    52    6dtype: int64>>>s=pd.Series(['a','b','c'])>>>s.update(pd.Series(['d','e'],index=[0,2]))>>>s0    d1    b2    edtype: object>>>s=pd.Series([1,2,3])>>>s.update(pd.Series([4,5,6,7,8]))>>>s0    41    52    6dtype: int64Ifothercontains NaNs the corresponding values are not updated
in the original Series.>>>s=pd.Series([1,2,3])>>>s.update(pd.Series([4,np.nan,6]))>>>s0    41    22    6dtype: int64othercan also be a non-Series object type
that is coercible into a Series>>>s=pd.Series([1,2,3])>>>s.update([4,np.nan,6])>>>s0    41    22    6dtype: int64>>>s=pd.Series([1,2,3])>>>s.update({1:9})>>>s0    11    92    3dtype: int64"
Pandas,Series,pandas.Series.asfreq,"pandas.Series.asfreq#Series.asfreq(freq,method=None,how=None,normalize=False,fill_value=None)[source]#Convert time series to specified frequency.Returns the original data conformed to a new index with the specified
frequency.If the index of this Series/DataFrame is aPeriodIndex, the new index
is the result of transforming the original index withPeriodIndex.asfreq(so the original index
will map one-to-one to the new index).Otherwise, the new index will be equivalent topd.date_range(start,end,freq=freq)wherestartandendare, respectively, the first and
last entries in the original index (seepandas.date_range()). The
values corresponding to any timesteps in the new index which were not present
in the original index will be null (NaN), unless a method for filling
such unknowns is provided (see themethodparameter below).Theresample()method is more appropriate if an operation on each group of
timesteps (such as an aggregate) is necessary to represent the data at the new
frequency.Parameters:freqDateOffset or strFrequency DateOffset or string.method{ÅebackfillÅf/ÅfbfillÅf, ÅepadÅf/ÅfffillÅf}, default NoneMethod to use for filling holes in reindexed Series (note this
does not fill NaNs that already were present):ÅepadÅf / ÅeffillÅf: propagate last valid observation forward to next
validÅebackfillÅf / ÅebfillÅf: use NEXT valid observation to fill.how{ÅestartÅf, ÅeendÅf}, default endFor PeriodIndex only (see PeriodIndex.asfreq).normalizebool, default FalseWhether to reset output index to midnight.fill_valuescalar, optionalValue to use for missing values, applied during upsampling (note
this does not fill NaNs that already were present).Returns:Series/DataFrameSeries/DataFrame object reindexed to the specified frequency.See alsoreindexConform DataFrame to new index with optional filling logic.NotesTo learn more about the frequency strings, please seethis link.ExamplesStart by creating a series with 4 one minute timestamps.>>>index=pd.date_range('1/1/2000',periods=4,freq='T')>>>series=pd.Series([0.0,None,2.0,3.0],index=index)>>>df=pd.DataFrame({'s':series})>>>dfs2000-01-01 00:00:00    0.02000-01-01 00:01:00    NaN2000-01-01 00:02:00    2.02000-01-01 00:03:00    3.0Upsample the series into 30 second bins.>>>df.asfreq(freq='30S')s2000-01-01 00:00:00    0.02000-01-01 00:00:30    NaN2000-01-01 00:01:00    NaN2000-01-01 00:01:30    NaN2000-01-01 00:02:00    2.02000-01-01 00:02:30    NaN2000-01-01 00:03:00    3.0Upsample again, providing afillvalue.>>>df.asfreq(freq='30S',fill_value=9.0)s2000-01-01 00:00:00    0.02000-01-01 00:00:30    9.02000-01-01 00:01:00    NaN2000-01-01 00:01:30    9.02000-01-01 00:02:00    2.02000-01-01 00:02:30    9.02000-01-01 00:03:00    3.0Upsample again, providing amethod.>>>df.asfreq(freq='30S',method='bfill')s2000-01-01 00:00:00    0.02000-01-01 00:00:30    NaN2000-01-01 00:01:00    NaN2000-01-01 00:01:30    2.02000-01-01 00:02:00    2.02000-01-01 00:02:30    3.02000-01-01 00:03:00    3.0"
Pandas,Series,pandas.Series.asof,"pandas.Series.asof#Series.asof(where,subset=None)[source]#Return the last row(s) without any NaNs beforewhere.The last row (for each element inwhere, if list) without any
NaN is taken.
In case of aDataFrame, the last row without NaN
considering only the subset of columns (if notNone)If there is no good value, NaN is returned for a Series or
a Series of NaN values for a DataFrameParameters:wheredate or array-like of datesDate(s) before which the last row(s) are returned.subsetstr or array-like of str, defaultNoneFor DataFrame, if notNone, only use these columns to
check for NaNs.Returns:scalar, Series, or DataFrameThe return can be:scalar : whenselfis a Series andwhereis a scalarSeries: whenselfis a Series andwhereis an array-like,
or whenselfis a DataFrame andwhereis a scalarDataFrame : whenselfis a DataFrame andwhereis an
array-likeReturn scalar, Series, or DataFrame.See alsomerge_asofPerform an asof merge. Similar to left join.NotesDates are assumed to be sorted. Raises if this is not the case.ExamplesA Series and a scalarwhere.>>>s=pd.Series([1,2,np.nan,4],index=[10,20,30,40])>>>s10    1.020    2.030    NaN40    4.0dtype: float64>>>s.asof(20)2.0For a sequencewhere, a Series is returned. The first value is
NaN, because the first element ofwhereis before the first
index value.>>>s.asof([5,20])5     NaN20    2.0dtype: float64Missing values are not considered. The following is2.0, not
NaN, even though NaN is at the index location for30.>>>s.asof(30)2.0Take all columns into consideration>>>df=pd.DataFrame({'a':[10.,20.,30.,40.,50.],...'b':[None,None,None,None,500]},...index=pd.DatetimeIndex(['2018-02-27 09:01:00',...'2018-02-27 09:02:00',...'2018-02-27 09:03:00',...'2018-02-27 09:04:00',...'2018-02-27 09:05:00']))>>>df.asof(pd.DatetimeIndex(['2018-02-27 09:03:30',...'2018-02-27 09:04:30']))a   b2018-02-27 09:03:30 NaN NaN2018-02-27 09:04:30 NaN NaNTake a single column into consideration>>>df.asof(pd.DatetimeIndex(['2018-02-27 09:03:30',...'2018-02-27 09:04:30']),...subset=['a'])a   b2018-02-27 09:03:30  30.0 NaN2018-02-27 09:04:30  40.0 NaN"
Pandas,Series,pandas.Series.shift,"pandas.Series.shift#Series.shift(periods=1,freq=None,axis=0,fill_value=_NoDefault.no_default,suffix=None)[source]#Shift index by desired number of periods with an optional timefreq.Whenfreqis not passed, shift the index without realigning the data.
Iffreqis passed (in this case, the index must be date or datetime,
or it will raise aNotImplementedError), the index will be
increased using the periods and thefreq.freqcan be inferred
when specified as ÅginferÅh as long as either freq or inferred_freq
attribute is set in the index.Parameters:periodsint or SequenceNumber of periods to shift. Can be positive or negative.
If an iterable of ints, the data will be shifted once by each int.
This is equivalent to shifting by one value at a time and
concatenating all resulting frames. The resulting columns will have
the shift suffixed to their column names. For multiple periods,
axis must not be 1.freqDateOffset, tseries.offsets, timedelta, or str, optionalOffset to use from the tseries module or time rule (e.g. ÅeEOMÅf).
Iffreqis specified then the index values are shifted but the
data is not realigned. That is, usefreqif you would like to
extend the index when shifting and preserve the original data.
Iffreqis specified as ÅginferÅh then it will be inferred from
the freq or inferred_freq attributes of the index. If neither of
those attributes exist, a ValueError is thrown.axis{0 or ÅeindexÅf, 1 or ÅecolumnsÅf, None}, default NoneShift direction. ForSeriesthis parameter is unused and defaults to 0.fill_valueobject, optionalThe scalar value to use for newly introduced missing values.
the default depends on the dtype ofself.
For numeric data,np.nanis used.
For datetime, timedelta, or period data, etc.NaTis used.
For extension dtypes,self.dtype.na_valueis used.suffixstr, optionalIf str and periods is an iterable, this is added after the column
name and before the shift value for each shifted column name.Returns:Series/DataFrameCopy of input object, shifted.See alsoIndex.shiftShift values of Index.DatetimeIndex.shiftShift values of DatetimeIndex.PeriodIndex.shiftShift values of PeriodIndex.Examples>>>df=pd.DataFrame({""Col1"":[10,20,15,30,45],...""Col2"":[13,23,18,33,48],...""Col3"":[17,27,22,37,52]},...index=pd.date_range(""2020-01-01"",""2020-01-05""))>>>dfCol1  Col2  Col32020-01-01    10    13    172020-01-02    20    23    272020-01-03    15    18    222020-01-04    30    33    372020-01-05    45    48    52>>>df.shift(periods=3)Col1  Col2  Col32020-01-01   NaN   NaN   NaN2020-01-02   NaN   NaN   NaN2020-01-03   NaN   NaN   NaN2020-01-04  10.0  13.0  17.02020-01-05  20.0  23.0  27.0>>>df.shift(periods=1,axis=""columns"")Col1  Col2  Col32020-01-01   NaN    10    132020-01-02   NaN    20    232020-01-03   NaN    15    182020-01-04   NaN    30    332020-01-05   NaN    45    48>>>df.shift(periods=3,fill_value=0)Col1  Col2  Col32020-01-01     0     0     02020-01-02     0     0     02020-01-03     0     0     02020-01-04    10    13    172020-01-05    20    23    27>>>df.shift(periods=3,freq=""D"")Col1  Col2  Col32020-01-04    10    13    172020-01-05    20    23    272020-01-06    15    18    222020-01-07    30    33    372020-01-08    45    48    52>>>df.shift(periods=3,freq=""infer"")Col1  Col2  Col32020-01-04    10    13    172020-01-05    20    23    272020-01-06    15    18    222020-01-07    30    33    372020-01-08    45    48    52>>>df['Col1'].shift(periods=[0,1,2])Col1_0  Col1_1  Col1_22020-01-01      10     NaN     NaN2020-01-02      20    10.0     NaN2020-01-03      15    20.0    10.02020-01-04      30    15.0    20.02020-01-05      45    30.0    15.0"
